Name,Location,State,lat,long,command,host wing,primary missions and units
Joint Base Charleston,Charleston,South Carolina,32.5355,-080.0226,Air Mobility Command,628th Air Base Wing,USAF operated joint base. The 437th Airlift Wing and 315th Airlift Wing operate the C-17A Globemaster III.
Joint Base Andrews-Naval Air Facility Washington,Camp Springs,Maryland,38.4839,-076.5201,Air Force District of Washington,316th Wing,"USAF operated joint base. The 316th Wing provides administrative and operational support in the National Capital Region and operates the UH-1N Iroquois. The 89th Airlift Wing is assigned a variety of aircraft including two VC-25A (Air Force One) in the Special Air Mission role, providing support to US political and military leaders. Other USAF flying units include the 459th Air Refueling Wing (KC-135R Stratotanker) and the D.C. Air National Guard's 113th Wing (F-16C/D Fighting Falcon, C-38A Courier and C-40C).[6]"
Joint Base McGuire–Dix–Lakehurst,Trenton,New Jersey,40.0109,-074.3122,Air Mobility Command,87th Air Base Wing,USAF operated joint base. The 305th Air Mobility Wing and 514th Air Mobility Wing operate the C-17A Globemaster III and KC-10A Extender. Also home to the New Jersey Air National Guard's 108th Wing operating the KC-135R Stratotanker. The 621st Contingency Response Wing is part of the USAF Expeditionary Center which is also based there.
Joint Base Anacostia-Bolling,Southwest,"Washington, D.C.",38.5034,-077.0058,Air Force District of Washington,11th Wing,"USAF operated joint base. The 11th Wing provides base administration and support to tenants including the USAF Honor Guard and USAF Band, which support ceremonial operations in the National Capital Region.[5]"
Joint Base Langley–Eustis,Hampton,Virginia,37.0458,-076.2138,Air Combat Command,633rd Air Base Wing,"USAF operated joint base. Home to the 1st Fighter Wing and the Virginia Air National Guard's 192d Fighter Wing, both flying the F-22A Raptor. The base also hosts the headquarters of Air Combat Command, the 363rd Intelligence, Surveillance, and Reconnaissance (ISR) Wing and the 480th ISR Wing.[33]"
Joint Base San Antonio,San Antonio,Texas,29.2656,-098.2656,Air Education and Training Command,502nd Air Base Wing,"USAF operated joint base across several sites. JBSA-Randolph is home to the 12th Flying Training Wing and provides s undergraduate pilot training, flying the T-6A Texan II, T-1A Jayhawk and T-38C Talon. JBSA-Lackland is a non-flying facility that provides basic and technical training and Kelly Field Annex is home to the 149th Fighter Wing (F-16C/D Fighting Falcon) 433rd Airlift Wing (C-5M Galaxy).[55]"
Patrick Space Force Base,Brevard County,Florida,28.1406,-080.3636,Various,nan,"US Space Force installation hosting the Air Force Technical Applications Center.[48] Also home to the Air Force Reserve Commands 920th Rescue Wing which operates the HC-130N Combat King and HH-60G Pave Hawk, as well as the Florida Air National Guard's 114th Space Control Squadron.[49]"
Vandenberg Space Force Base,Lompoc,California,34.4357,-120.3405,Various,nan,US Space Force installation hosting the 532nd Training Squadron and 576th Flight Test Squadron.[70]
Peterson Space Force Base,Colorado Springs,Colorado,38.4925,-104.4142,Air Combat Command,561st Network Operations Squadron,US Space Force installation hosting a Geographically Separate Unit of the 690th Cyberspace Operations Group.[51]
Naval Air Station Pensacola,Pensacola,Florida,30.2109,-087.1904,Air Education and Training Command,479th Flying Training Group,US Navy operated installation hosting the USAF's 479th Flying Training Group (part of the 12th Flying Training Wing) which operates the T-1A Jayhawk and T-6A Texan II.[50]
Joint Base Lewis-McChord,Tacoma,Washington,47.0851,-122.2846,Air Mobility Command,627th Air Base Group,US Army operated joint base. The 62nd Airlift Wing and 446th Airlift Wing operate the C-17A Globemaster III. The Washington Air National Guard operates the Western Air Defense Sector.[35]
Fort George G. Meade,Odenton,Maryland,39.625,-76.4435,Air Combat Command,"70th Intelligence, Surveillance and Reconnaissance Wing",US Army installation hosting USAF intelligence units carrying out signals intelligence and cryptologic operations.[22]
Pope Field,Fayetteville,North Carolina,35.1015,-079.0052,Air Mobility Command,43rd Air Mobility Operations Group,"US Army installation (part of Fort Bragg) hosting the USAF's 43rd Air Mobility Operations Group, 18th Air Support Operations Group and several units of Air Force Special Operations Command.[52]"
Robins Air Force Base,Warner Robins,Georgia,32.3824,-083.3530,Air Force Materiel Command,78th Air Base Wing,"The Warner Robins Air Logistics Complex is the primary logistics support depot for the F-15 Eagle, C-130 Hercules, C-5M Galaxy and C-17A Globemaster III. Robins is also home to various directorates of the Air Force Life Cycle Management Center, the headquarters of Air Force Reserve Command and the 461st Air Control Wing & 116th Air Control Wing (Georgia Air National Guard) both operating the E-8C JSTARS.[53]"
Eglin Air Force Base,Valparaiso,Florida,30.29,-086.32,Air Force Materiel Command,96th Test Wing,"The USAF's test and evaluation center for air-delivered weapons, navigation and guidance systems, command and control systems, and Air Force Special Operations Command systems (96th Test Wing) as well as electronic warfare, armament and avionics, chemical defense, reconnaissance, and aircrew training devices (53rd Wing). Both wings operates the A-10C Thunderbolt II, F-15C/D/E Eagle and F-16C/D Fighting Falcon. The 33rd Fighter Wing trains F-35A Lightning II pilots from US and foreign air-arms.[18]"
Hill Air Force Base,Ogden,Utah,41.0726,-111.5822,Air Force Materiel Command,75th Air Base Wing,"The USAF's second largest base, home to the Ogden Air Logistics Complex, the 748th Supply Chain Management Group and several directorates of the Air Force Life Cycle Management Center and Air Force Nuclear Weapons Center. The 388th Fighter Wing and 419th Fighter Wing operate the F-35A Lightning II.[27]"
Edwards Air Force Base,Edwards,California,34.5420,-117.5301,Air Force Materiel Command,412th Test Wing,"The USAF's primary test and evaluation base and home of the Air Force Test Center. A wide range of aircraft are operated by the 412th Test Wing, Air Force Test Pilot School, 31st Test and Evaluation Squadron and Air Force Operational Test and Evaluation Center. Edwards also hosts NASA's Armstrong Flight Research Center.[17]"
Creech Air Force Base,Indian Springs,Nevada,36.3514,-115.4024,Air Combat Command,432nd Wing,"The USAF's primary remotely piloted aircraft system (drone) base. The 432nd Wing is supported by the Air Force Reserve's 926th Wing and the Nevada Air National Guard's 232nd Operations Squadron, all operating the MQ-9A Reaper.[12]"
Beale Air Force Base,Marysville,California,39.0810,-121.2611,Air Combat Command,9th Reconnaissance Wing,"The USAF's high-altitude Intelligence, Surveillance and Reconnaissance hub, operating the U-2S Dragon Lady, RQ-180, RQ-4B Global Hawk and T-38A Talon. The 940th Air Refueling Wing operates the KC-135R Stratotanker.[9]"
Tinker Air Force Base,Oklahoma City,Oklahoma,35.2453,-097.2312,Air Force Materiel Command,72nd Air Base Wing,"The Oklahoma City Air Logistics Complex is the primary logistics support depot for B-1B Lancer, B-2A Spirit, B-52H Stratofortress, KC-135R Stratotanker and E-3 Sentry. The 552nd Air Control Wing and 513th Air Control Group operate the E-3 Sentry and the 507th Air Refueling Wing the KC-135R Stratotanker.[60][61][62]"
Ellsworth Air Force Base,Box Elder,South Dakota,44.0842,-103.0613,Air Force Global Strike Command,28th Bomb Wing,The B-1B Lancer strategic bomber is operated by the 28th Bomb Wing. Ellsworth also hosts the 89th Attack Squadron which flies the MQ-9A Reaper.[19]
Dyess Air Force Base,Abilene,Texas,32.2515,-099.5117,Air Force Global Strike Command,7th Bomb Wing,The B-1B Lancer strategic bomber is operated by the 7th Bomb Wing and 307th Bomb Wing. Dyess is also home to the 317th Airlift Wing flying the C-130J Super Hercules.[16]
Whiteman Air Force Base,Knob Noster,Missouri,38.4349,-093.3253,Air Force Global Strike Command,509th Bomb Wing,"The 509th Bomb Wing and the Missouri Air National Guard's 131st Bomb Wing operates the B-2A Spirit, T-38A Talon. Other units include the 442nd Fighter Wing (A-10C Thunderbolt II) and the 20th Attack Squadron (MQ-9A Reaper).[71]"
Dover Air Force Base,Dover,Delaware,39.0742,-075.2753,Air Mobility Command,436th Airlift Wing,The 436th Airlift Wing and 512th Airlift Wing operate the C-17A Globemaster III and C-5M Super Galaxy in the tactical and strategic airlift role. The base also hosts the Charles C. Carson Center for Mortuary Affairs.[15]
Scott Air Force Base,Belleville,Illinois,38.3243,-089.5007,Air Mobility Command,375th Air Mobility Wing,"The 375th Air Mobility Wing operates the C-21A Learjet, C-40C Clipper and KC-135R Stratotanker. The Illinois Air National Guard's 126th Air Refueling Wing also operates the KC-135R and the 932nd Airlift Wing the C-40C. Also home to the headquarters of Air Mobility Command and the Eighteenth Air Force.[56]"
Mountain Home Air Force Base,Mountain Home,Idaho,43.0237,-115.5221,Air Combat Command,366th Fighter Wing,The 366th Fighter Wing operates the F-15E Strike Eagle.[44]
Davis–Monthan Air Force Base,Tucson,Arizona,32.0959,-110.5259,Air Combat Command,355th Fighter Wing,"The 355th Fighter Wing operates the A-10C Thunderbolt II (both for training and operationally), the HH-60G Pave Hawk and HC-130J Combat King II. Other flying units include the 55th Electronic Combat Group (EC-130H Compass Call), 920th Rescue Wing (HH-60G), 924th Fighter Group (A-10C) and the Arizona Air National Guard's 214th Attack Group (MQ-9A Reaper).[13] The base is known for its aircraft storage facility, operated by the 309th Aerospace Maintenance and Regeneration Group and is also the headquarters of the Twelfth Air Force (Air Forces Southern).[14]"
Tyndall Air Force Base,Panama City,Florida,30.443,-85.3435,Air Combat Command,325th Fighter Wing,"The 325th Fighter Wing and 44th Fighter Group operate the F-22A Raptor and T-38A/B/C Talon and the 82nd Aerial Targets Squadron a range of drone targets. Also home to the headquarters of the First Air Force and the 601st Air and Space Operations Center, providing Command and control for air defense, homeland security and civil support missions for North American Aerospace Defense Command (NORAD).[65]"
Grand Forks Air Force Base,Grand Forks,North Dakota,47.5740,-097.2404,Air Combat Command,319th Reconnaissance Wing,"The 319th Reconnaissance Wing operates the RQ-4B Global Hawk in the high-altitude intelligence, surveillance and reconnaissance role.[25]"
Little Rock Air Force Base,Jacksonville,Arkansas,34.5501,-092.0847,Air Mobility Command,19th Airlift Wing,"The 189th Airlift Wing and the Arkansas Air National Guard's 314th Airlift Wing deliver training to C-130 Hercules aircrews from across the US military and allied nations, whereas the 19th Airlift Wing and 913th Airlift Group fly the Hercules operationally.[36]"
Altus Air Force Base,Altus,Oklahoma,34.3959,-099.1605,Air Education and Training Command,97th Air Mobility Wing,"The 97th Air Mobility Wing trains crews to operate the C-17A Globemaster III, KC-135R Stratotanker and KC-46A Pegasus.[4]"
Fairchild Air Force Base,Spokane,Washington,47.3654,-117.3920,Air Mobility Command,92nd Air Refueling Wing,"The 92nd Air Refueling Wing and the 141st Air Refueling Wing of the Washington Air National Guard operate the KC-135R Stratotanker. Also hosts the USAF Survival, Evasion, Resistance and Escape (SERE) School, which is supported by UH-1N Iroquois operated by the 36th Rescue Squadron.[21]"
Sheppard Air Force Base,Wichita Falls,Texas,33.5920,-098.2931,Air Education and Training Command,82nd Training Wing,"The 82nd Training Wing provides ground technical training, whilst the 80th Flying Training Wing and 340th Flying Training Group provide flying training and operate the T-6A Texan II and T-38C Talon.[59]"
Keesler Air Force Base,Biloxi,Mississippi,30.2441,-088.5525,Air Education and Training Command,81st Training Wing,The 81st Training Wing provides a wide range of non-flying technical training. Also home to the 403rd Wing operating the WC-130J Super Hercules & C-130J Super Hercules and the Headquarters of the Second Air Force.[30]
Travis Air Force Base,Fairfield,California,38.1546,-121.5539,Air Mobility Command,60th Air Mobility Wing,"The 60th Air Mobility Wing and 349th Air Mobility Wing operate the C-5M Galaxy, C-17A Globemaster III and KC-10A Extender. Also home to the David Grant USAF Medical Center.[64]"
Luke Air Force Base,Glendale,Arizona,33.3206,-112.2259,Air Education and Training Command,56th Fighter Wing,The 56th Fighter Wing (the largest fighter wing in the USAF) and the 944th Fighter Wing train pilots to operate the F-16 Fighting Falcon and F-35A Lightning II.[37]
Offutt Air Force Base,Bellevue,Nebraska,41.0710,-095.5431,Air Combat Command,55th Wing,"The 55th Wing and Nebraska Air National Guard's 170th Group operate a range of OC-135, RC-135 and WC-135 aircraft in the intelligence gathering, reconnaissance and surveillance roles. Offut is also home to the 557th Weather Wing and 595th Command and Control Group operating the E-4B Advanced Airborne Command Post and the headquarters of US Strategic Command.[47]"
Holloman Air Force Base,Alamogordo,New Mexico,32.5109,-106.0623,Air Combat Command,49th Wing,"The 49th Wing trains crews to operate the MQ-9A Reaper and F-16C/D Fighting Falcon. Also home to the 704th Test Group which performs high speed sled track testing, navigation and guidance system testing, radar signature measurements and weapon systems flight testing. The group also operates the C-12J Huron and T-38C Talon.[29]"
Tonopah Test Range Airport,Tonopah,Nevada,37.4741,-116.4643,Air Combat Command,30th Reconnaissance Squadron,The 30th Reconnaissance Squadron is a Geographically Separate Unit of the 432nd Wing and operates the RQ-170 Sentinel UAV.[63]
Moody Air Force Base,Valdosta,Georgia,30.584,-83.1134,Air Combat Command,23rd Wing,"The 23rd Wing operates the A-10C Thunderbolt II, HC-130J Combat King II and HH-60G Pave Hawk in the close air support and combat search and rescue roles. Other units include The 476th Fighter Group also operates the A-10A and the 93rd Air Ground Operations Wing provides force protection capability.[43]"
McConnell Air Force Base,Wichita,Kansas,37.3723,-097.1602,Air Mobility Command,22d Air Refueling Wing,"The 22nd Air Refueling Wing and 931st Air Refueling Wing operate the KC-135R/T Stratotanker. The Kansas Air National Guard's 184th Wing performs a variety of roles including intelligence, surveillance and reconnaissance and cyber warfare.[41]"
Shaw Air Force Base,Sumter,South Carolina,33.5823,-080.2822,Air Combat Command,20th Fighter Wing,The 20th Fighter Wing operates the F-16C/D Fighting Falcon and the 25th Attack Group the MQ-9A Reaper. Also home to the headquarters of the Ninth Air Force.[58]
Minot Air Force Base,Minot,North Dakota,48.2457,-101.2129,Air Force Global Strike Command,5th Bomb Wing,"The 5th Bomb Wing operate the B-52H Stratofortress. The 91st Missile Wing man LGM-30G Minuteman III launch facilities throughout North Dakota, supported by the 582nd Helicopter Group's UH-1N Iroquois helicopters[42]"
Seymour Johnson Air Force Base,Goldsboro,North Carolina,35.2022,-077.5738,Air Combat Command,4th Fighter Wing,The 4th Fighter Wing and 414th Fighter Group operate the F-15E Strike Eagle and the 916th Air Refueling Wing the KC-135R Stratotanker.[57]
Barksdale Air Force Base,Bossier City,Louisiana,32.3007,-093.3946,Air Force Global Strike Command,2nd Bomb Wing,The 2nd Bomb Wing and 307th Bomb Wing operate the B-52H Stratofortress. Also home to the headquarters of Air Force Global Strike Command and the Eighth Air Force.[8]
Columbus Air Force Base,Columbus,Mississippi,33.3838,-088.2638,Air Education and Training Command,14th Flying Training Wing,"Provides specialized undergraduate pilot training in the T-1A Jayhawk, T-6A Texan II and T-38C Talon[11]"
Laughlin Air Force Base,Del Rio,Texas,29.2134,-100.4641,Air Education and Training Command,47th Flying Training Wing,"Operates the T-1A Jayhawk, T-38C Talon and T-6A Texan II in the pilot training role.[34]"
Cannon Air Force Base,Clovis,New Mexico,34.2258,-103.1920,Air Force Special Operations Command,27th Special Operations Wing,"One of four active duty special operations wings, operating the AC-130W Stinger II, CV-22B Osprey, MQ-9A Reaper, MC-130J Commando II and U-28A.[10]"
Arnold Air Force Base,Tullahoma,Tennessee,35.2333,-086.0509,Air Force Materiel Command,Arnold Engineering Development Complex,"Non-flying installation, part of the Air Force Test Center. It operates more than 68 aerodynamic and propulsion wind tunnels, rocket and turbine engine test cells, space environmental chambers, arc heaters, and ballistic ranges.[7]"
Hanscom Air Force Base,Lincoln,Massachusetts,42.2812,-071.1721,Air Force Materiel Command,66th Air Base Group,"Non-flying installation, hosting the Electronic Systems Center, part of the Air Force Life Cycle Management Center.[26]"
Rome Research Site,Rome,New York,43.1316.9,-75.2430.8,Air Force Materiel Command,AFRL Information Directorate,"Non-flying installation, home to the Information Directorate of Air Force Research Laboratory (AFRL).[54]"
Goodfellow Air Force Base,San Angelo,Texas,31.2546,-100.2356,Air Education and Training Command,17th Training Wing,"Non-flying installation delivering cryptologic, intelligence, and other training to US and allied military and US government students.[24]"
United States Air Force Academy,Colorado Springs,Colorado,38.5925,-104.5130,Chief of Staff of the Air Force,10th Air Base Wing,"Military academy for the US Air Force and US Space Force. It is both a military organization and a university, much of which is set up like most other Air Force bases, but the Superintendent, Commandant, Dean of Faculty and cadet wing are set up like a civilian university. The 306th Flying Training Group operates a variety of light training aircraft and gliders.[66][67]"
Francis E. Warren Air Force Base,Cheyenne,Wyoming,41.0759,-104.5201,Air Force Global Strike Command,90th Missile Wing,"LGM-30G Minuteman III base with launch facilities throughout south-east Wyoming, western Nebraska, and northern Colorado, supported by the wing's UH-1N Iroquois helicopters. It hosts the headquarters of the Twentieth Air Force, which is responsible for the USAF's Intercontinental Ballistic Missiles (ICBMs).[20]"
Malmstrom Air Force Base,Great Falls,Montana,47.3017,-111.1114,Air Force Global Strike Command,341st Missile Wing,"LGM-30G Minuteman III base with launch facilities throughout central Montana, supported by the 582nd Helicopter Group's UH-1N Iroquois helicopters.[39]"
MacDill Air Force Base,Tampa,Florida,27.5058,-082.3116,Air Combat Command,6th Air Refueling Wing,Home to the 6th Air Refueling Wing and 927th Air Refueling Wing operating the KC-135R Stratotanker. Also home to the headquarters of US Central Command and US Special Operations Command.[38]
Hurlburt Field,Mary Esther,Florida,30.2540,-086.4122,Air Force Special Operations Command,1st Special Operations Wing,"Home to the 1st Special Operations Wing, 24th Special Operations Wing, 492nd Special Operations Wing, Headquarters Air Force Special Operations Command and several special forces training and test & evaluation units. Aircraft flown includes the AC-130U Spooky, AC-130W Stinger II, AC-130J Ghostrider, CV-22B Osprey, MC-130H Combat Talon II, MC-130J Commando II, MQ-9A Reaper and U-28A Draco. 505th Command and Control Wing provides training and testing for command and control systems."
Nellis Air Force Base,Las Vegas,Nevada,36.1410,-115.0203,Air Combat Command,99th Air Base Wing,"Home of the USAF Warfare Center, the air force's advanced air combat training center, comprising the 53rd Test and Evaluation Group, the 57th Wing and US Air Force Weapons School. The 563rd Rescue Group, 926th Wing and the USAF Air Demonstration Squadron (Thunderbirds) are also based at Nellis.[45]"
Wright-Patterson Air Force Base,Dayton,Ohio,39.4923,-084.0258,Air Force Materiel Command,88th Air Base Wing,"Headquarters of Air Force Materiel Command, supporting a wide range of logistics, research & development and acquisition activities. Organisations include the Air Force Life Cycle Management Center, Air Force Research Laboratory, Air Force Institute of Technology and the National Air and Space Intelligence Center. The 445th Airlift Wing operates the C-17A Globemaster III. Also home to the National Museum of the US Air Force.[72]"
Maxwell Air Force Base,Montgomery,Alabama,32.2245,-086.2145,Air Education and Training Command,42nd Air Base Wing,Headquarters of Air Education and Training Command and home to the Air University. The 908th Airlift Wing operates the C-130H Hercules.[40]
North Auxiliary Airfield,North,South Carolina,33.3701,-081.0459,Air Mobility Command,628th Civil Engineer Squadron,"Geographically Separate Unit of the 628th Air Base Wing at Joint Base Charleston, utilised for training by C-17A Globemaster III aircraft of the 437th and 315th Airlift Wings.[46]"
Gila Bend Air Force Auxiliary Field,Gila Bend,Arizona,32.5315,-112.4312,Air Education and Training Command,56th Range Management Office,"Geographically Separate Unit of the 56th Fighter Wing at Luke AFB, located within the Barry M. Goldwater Air Force Range.[23]"
Homey Airport,Groom Lake,Nevada,37.140,-115.4830,Air Force Materiel Command,Air Force Test Center (Detachment 3),"Classified test facility popularly known as Area 51, located within the Nevada Test and Training Range.[28]"
Kirtland Air Force Base,Albuquerque,New Mexico,35.0225,-106.3633,Air Force Materiel Command,377th Air Base Wing,"Center for research, development and testing of non-conventional weapons, space and missile technology and laser warfare. Home to the Air Force Nuclear Weapons Center, Air Force Safety Center and Air Force Operational Test and Evaluation Center. The 58th Special Operations Wing and the New Mexico Air National Guard's 150th Special Operations Wing train special operations crews to operate the CV-22B Osprey, HC-130J Combat King II, MC-130J Commando II, HH-60G Pave Hawk and UH-1N Iroquois.[32]"
Kegelman Air Force Auxiliary Field,Cherokee,Oklahoma,36.4417,-098.0734,Air Education and Training Command,71st Flying Training Wing,"Airfield used for training by T-1A Jayhawk, T-6A Texan II and T-38C Talon aircraft of the 71st Flying Training Wing at Vance AFB.[31]"
Vance Air Force Base,Enid,Oklahoma,36.2022,-097.5502,Air Education and Training Command,71st Flying Training Wing,"71st Flying Training Wing and 5th Flying Training Squadron provide undergraduate pilot training, flying the T-1A Jayhawk, T-6A Texan II and T-38C Talon. T-38C Talon.[68][69]"
