State,Year,Num_Sightings
AK,1920,0
AK,1921,0
AK,1922,0
AK,1923,0
AK,1924,0
AK,1925,0
AK,1926,0
AK,1927,0
AK,1928,0
AK,1929,0
AK,1930,0
AK,1931,0
AK,1932,0
AK,1933,0
AK,1934,0
AK,1935,0
AK,1936,1
AK,1937,0
AK,1938,0
AK,1939,0
AK,1940,0
AK,1941,0
AK,1942,0
AK,1943,1
AK,1944,0
AK,1945,0
AK,1946,0
AK,1947,0
AK,1948,0
AK,1949,2
AK,1950,0
AK,1951,0
AK,1952,0
AK,1953,0
AK,1954,1
AK,1955,1
AK,1956,0
AK,1957,3
AK,1958,0
AK,1959,0
AK,1960,0
AK,1961,0
AK,1962,1
AK,1963,0
AK,1964,0
AK,1965,0
AK,1966,2
AK,1967,2
AK,1968,3
AK,1969,4
AK,1970,0
AK,1971,0
AK,1972,1
AK,1973,1
AK,1974,2
AK,1975,1
AK,1976,5
AK,1977,1
AK,1978,3
AK,1979,0
AK,1980,1
AK,1981,0
AK,1982,1
AK,1983,1
AK,1984,3
AK,1985,2
AK,1986,3
AK,1987,3
AK,1988,2
AK,1989,2
AK,1990,3
AK,1991,0
AK,1992,0
AK,1993,1
AK,1994,2
AK,1995,9
AK,1996,5
AK,1997,5
AK,1998,14
AK,1999,18
AK,2000,14
AK,2001,16
AK,2002,10
AK,2003,14
AK,2004,10
AK,2005,19
AK,2006,13
AK,2007,8
AK,2008,14
AK,2009,17
AK,2010,15
AK,2011,18
AK,2012,46
AK,2013,53
AK,2014,43
AK,2015,38
AK,2016,43
AK,2017,21
AK,2018,25
AK,2019,20
AK,2020,23
AK,2021,5
AK,2022,10
AK,2023,0
AL,1920,0
AL,1921,0
AL,1922,0
AL,1923,0
AL,1924,0
AL,1925,0
AL,1926,0
AL,1927,0
AL,1928,0
AL,1929,0
AL,1930,0
AL,1931,0
AL,1932,0
AL,1933,0
AL,1934,0
AL,1935,0
AL,1936,0
AL,1937,0
AL,1938,0
AL,1939,1
AL,1940,0
AL,1941,0
AL,1942,0
AL,1943,0
AL,1944,0
AL,1945,0
AL,1946,0
AL,1947,0
AL,1948,0
AL,1949,2
AL,1950,0
AL,1951,1
AL,1952,1
AL,1953,1
AL,1954,0
AL,1955,0
AL,1956,1
AL,1957,0
AL,1958,0
AL,1959,0
AL,1960,0
AL,1961,1
AL,1962,1
AL,1963,0
AL,1964,1
AL,1965,2
AL,1966,2
AL,1967,4
AL,1968,5
AL,1969,3
AL,1970,2
AL,1971,3
AL,1972,6
AL,1973,13
AL,1974,5
AL,1975,5
AL,1976,4
AL,1977,3
AL,1978,6
AL,1979,2
AL,1980,5
AL,1981,1
AL,1982,0
AL,1983,0
AL,1984,4
AL,1985,3
AL,1986,1
AL,1987,3
AL,1988,2
AL,1989,1
AL,1990,0
AL,1991,0
AL,1992,7
AL,1993,3
AL,1994,9
AL,1995,13
AL,1996,8
AL,1997,11
AL,1998,17
AL,1999,31
AL,2000,21
AL,2001,14
AL,2002,19
AL,2003,42
AL,2004,27
AL,2005,39
AL,2006,38
AL,2007,53
AL,2008,51
AL,2009,35
AL,2010,26
AL,2011,41
AL,2012,67
AL,2013,85
AL,2014,129
AL,2015,65
AL,2016,50
AL,2017,63
AL,2018,30
AL,2019,62
AL,2020,60
AL,2021,21
AL,2022,71
AL,2023,0
AR,1920,0
AR,1921,0
AR,1922,0
AR,1923,0
AR,1924,0
AR,1925,0
AR,1926,0
AR,1927,0
AR,1928,0
AR,1929,0
AR,1930,0
AR,1931,0
AR,1932,0
AR,1933,0
AR,1934,0
AR,1935,0
AR,1936,0
AR,1937,0
AR,1938,0
AR,1939,0
AR,1940,0
AR,1941,0
AR,1942,0
AR,1943,0
AR,1944,0
AR,1945,0
AR,1946,0
AR,1947,0
AR,1948,0
AR,1949,0
AR,1950,1
AR,1951,0
AR,1952,1
AR,1953,0
AR,1954,0
AR,1955,2
AR,1956,1
AR,1957,2
AR,1958,0
AR,1959,0
AR,1960,1
AR,1961,0
AR,1962,1
AR,1963,2
AR,1964,1
AR,1965,3
AR,1966,3
AR,1967,6
AR,1968,4
AR,1969,3
AR,1970,1
AR,1971,1
AR,1972,0
AR,1973,5
AR,1974,2
AR,1975,1
AR,1976,2
AR,1977,3
AR,1978,0
AR,1979,4
AR,1980,3
AR,1981,4
AR,1982,3
AR,1983,3
AR,1984,3
AR,1985,5
AR,1986,2
AR,1987,7
AR,1988,4
AR,1989,4
AR,1990,2
AR,1991,4
AR,1992,0
AR,1993,2
AR,1994,5
AR,1995,6
AR,1996,9
AR,1997,11
AR,1998,15
AR,1999,37
AR,2000,41
AR,2001,32
AR,2002,27
AR,2003,55
AR,2004,32
AR,2005,35
AR,2006,31
AR,2007,37
AR,2008,39
AR,2009,27
AR,2010,48
AR,2011,45
AR,2012,58
AR,2013,56
AR,2014,34
AR,2015,43
AR,2016,40
AR,2017,49
AR,2018,39
AR,2019,71
AR,2020,93
AR,2021,46
AR,2022,48
AR,2023,0
AZ,1920,0
AZ,1921,0
AZ,1922,0
AZ,1923,0
AZ,1924,0
AZ,1925,0
AZ,1926,0
AZ,1927,0
AZ,1928,0
AZ,1929,0
AZ,1930,0
AZ,1931,0
AZ,1932,0
AZ,1933,0
AZ,1934,0
AZ,1935,0
AZ,1936,0
AZ,1937,0
AZ,1938,0
AZ,1939,0
AZ,1940,0
AZ,1941,0
AZ,1942,0
AZ,1943,0
AZ,1944,0
AZ,1945,0
AZ,1946,1
AZ,1947,0
AZ,1948,0
AZ,1949,0
AZ,1950,0
AZ,1951,0
AZ,1952,0
AZ,1953,1
AZ,1954,0
AZ,1955,1
AZ,1956,0
AZ,1957,0
AZ,1958,0
AZ,1959,2
AZ,1960,1
AZ,1961,0
AZ,1962,0
AZ,1963,2
AZ,1964,1
AZ,1965,0
AZ,1966,3
AZ,1967,2
AZ,1968,5
AZ,1969,4
AZ,1970,2
AZ,1971,2
AZ,1972,4
AZ,1973,3
AZ,1974,3
AZ,1975,7
AZ,1976,4
AZ,1977,3
AZ,1978,10
AZ,1979,6
AZ,1980,5
AZ,1981,7
AZ,1982,3
AZ,1983,6
AZ,1984,3
AZ,1985,6
AZ,1986,7
AZ,1987,8
AZ,1988,11
AZ,1989,13
AZ,1990,7
AZ,1991,8
AZ,1992,4
AZ,1993,14
AZ,1994,12
AZ,1995,43
AZ,1996,23
AZ,1997,143
AZ,1998,71
AZ,1999,94
AZ,2000,211
AZ,2001,115
AZ,2002,122
AZ,2003,125
AZ,2004,199
AZ,2005,202
AZ,2006,140
AZ,2007,142
AZ,2008,175
AZ,2009,160
AZ,2010,120
AZ,2011,161
AZ,2012,211
AZ,2013,233
AZ,2014,301
AZ,2015,285
AZ,2016,239
AZ,2017,207
AZ,2018,91
AZ,2019,229
AZ,2020,225
AZ,2021,132
AZ,2022,138
AZ,2023,0
CA,1920,0
CA,1921,0
CA,1922,0
CA,1923,0
CA,1924,0
CA,1925,0
CA,1926,0
CA,1927,0
CA,1928,1
CA,1929,0
CA,1930,0
CA,1931,0
CA,1932,0
CA,1933,0
CA,1934,0
CA,1935,0
CA,1936,0
CA,1937,1
CA,1938,0
CA,1939,0
CA,1940,0
CA,1941,1
CA,1942,2
CA,1943,0
CA,1944,1
CA,1945,2
CA,1946,2
CA,1947,7
CA,1948,2
CA,1949,1
CA,1950,3
CA,1951,5
CA,1952,6
CA,1953,5
CA,1954,12
CA,1955,6
CA,1956,7
CA,1957,11
CA,1958,7
CA,1959,11
CA,1960,10
CA,1961,5
CA,1962,6
CA,1963,10
CA,1964,11
CA,1965,22
CA,1966,23
CA,1967,27
CA,1968,30
CA,1969,27
CA,1970,22
CA,1971,23
CA,1972,19
CA,1973,18
CA,1974,33
CA,1975,24
CA,1976,35
CA,1977,43
CA,1978,58
CA,1979,41
CA,1980,35
CA,1981,35
CA,1982,33
CA,1983,20
CA,1984,16
CA,1985,31
CA,1986,27
CA,1987,25
CA,1988,31
CA,1989,32
CA,1990,46
CA,1991,30
CA,1992,37
CA,1993,47
CA,1994,71
CA,1995,201
CA,1996,130
CA,1997,149
CA,1998,228
CA,1999,405
CA,2000,438
CA,2001,377
CA,2002,427
CA,2003,596
CA,2004,564
CA,2005,529
CA,2006,556
CA,2007,584
CA,2008,704
CA,2009,640
CA,2010,601
CA,2011,620
CA,2012,751
CA,2013,725
CA,2014,863
CA,2015,817
CA,2016,577
CA,2017,595
CA,2018,328
CA,2019,508
CA,2020,623
CA,2021,341
CA,2022,396
CA,2023,0
CO,1920,0
CO,1921,0
CO,1922,0
CO,1923,0
CO,1924,0
CO,1925,0
CO,1926,0
CO,1927,0
CO,1928,0
CO,1929,0
CO,1930,0
CO,1931,1
CO,1932,0
CO,1933,0
CO,1934,0
CO,1935,0
CO,1936,0
CO,1937,0
CO,1938,0
CO,1939,0
CO,1940,0
CO,1941,0
CO,1942,0
CO,1943,0
CO,1944,0
CO,1945,0
CO,1946,0
CO,1947,0
CO,1948,0
CO,1949,0
CO,1950,2
CO,1951,0
CO,1952,2
CO,1953,1
CO,1954,2
CO,1955,1
CO,1956,2
CO,1957,3
CO,1958,0
CO,1959,1
CO,1960,0
CO,1961,0
CO,1962,2
CO,1963,2
CO,1964,2
CO,1965,1
CO,1966,1
CO,1967,3
CO,1968,4
CO,1969,5
CO,1970,1
CO,1971,2
CO,1972,2
CO,1973,2
CO,1974,8
CO,1975,5
CO,1976,8
CO,1977,8
CO,1978,3
CO,1979,3
CO,1980,4
CO,1981,6
CO,1982,4
CO,1983,2
CO,1984,0
CO,1985,2
CO,1986,4
CO,1987,5
CO,1988,5
CO,1989,7
CO,1990,4
CO,1991,6
CO,1992,4
CO,1993,8
CO,1994,5
CO,1995,24
CO,1996,18
CO,1997,21
CO,1998,64
CO,1999,72
CO,2000,47
CO,2001,100
CO,2002,70
CO,2003,84
CO,2004,99
CO,2005,79
CO,2006,95
CO,2007,89
CO,2008,99
CO,2009,90
CO,2010,72
CO,2011,120
CO,2012,120
CO,2013,144
CO,2014,200
CO,2015,162
CO,2016,201
CO,2017,162
CO,2018,112
CO,2019,132
CO,2020,220
CO,2021,125
CO,2022,113
CO,2023,0
CT,1920,0
CT,1921,0
CT,1922,0
CT,1923,0
CT,1924,0
CT,1925,0
CT,1926,0
CT,1927,0
CT,1928,0
CT,1929,0
CT,1930,0
CT,1931,0
CT,1932,0
CT,1933,0
CT,1934,0
CT,1935,0
CT,1936,0
CT,1937,0
CT,1938,0
CT,1939,0
CT,1940,0
CT,1941,0
CT,1942,0
CT,1943,0
CT,1944,0
CT,1945,0
CT,1946,0
CT,1947,0
CT,1948,0
CT,1949,1
CT,1950,0
CT,1951,1
CT,1952,0
CT,1953,0
CT,1954,1
CT,1955,0
CT,1956,0
CT,1957,0
CT,1958,1
CT,1959,1
CT,1960,2
CT,1961,1
CT,1962,1
CT,1963,2
CT,1964,2
CT,1965,9
CT,1966,3
CT,1967,5
CT,1968,5
CT,1969,6
CT,1970,3
CT,1971,4
CT,1972,3
CT,1973,3
CT,1974,5
CT,1975,10
CT,1976,8
CT,1977,6
CT,1978,3
CT,1979,1
CT,1980,8
CT,1981,1
CT,1982,3
CT,1983,4
CT,1984,5
CT,1985,8
CT,1986,1
CT,1987,3
CT,1988,5
CT,1989,5
CT,1990,2
CT,1991,3
CT,1992,5
CT,1993,4
CT,1994,4
CT,1995,18
CT,1996,13
CT,1997,12
CT,1998,15
CT,1999,15
CT,2000,23
CT,2001,37
CT,2002,23
CT,2003,35
CT,2004,43
CT,2005,29
CT,2006,31
CT,2007,64
CT,2008,62
CT,2009,69
CT,2010,65
CT,2011,79
CT,2012,156
CT,2013,139
CT,2014,95
CT,2015,85
CT,2016,72
CT,2017,84
CT,2018,110
CT,2019,125
CT,2020,129
CT,2021,76
CT,2022,67
CT,2023,0
Ca,1920,0
Ca,1921,0
Ca,1922,0
Ca,1923,0
Ca,1924,0
Ca,1925,0
Ca,1926,0
Ca,1927,0
Ca,1928,0
Ca,1929,0
Ca,1930,0
Ca,1931,0
Ca,1932,0
Ca,1933,0
Ca,1934,0
Ca,1935,0
Ca,1936,0
Ca,1937,0
Ca,1938,0
Ca,1939,0
Ca,1940,0
Ca,1941,0
Ca,1942,0
Ca,1943,0
Ca,1944,0
Ca,1945,0
Ca,1946,0
Ca,1947,0
Ca,1948,0
Ca,1949,0
Ca,1950,0
Ca,1951,0
Ca,1952,0
Ca,1953,0
Ca,1954,0
Ca,1955,0
Ca,1956,0
Ca,1957,0
Ca,1958,0
Ca,1959,0
Ca,1960,0
Ca,1961,0
Ca,1962,0
Ca,1963,0
Ca,1964,0
Ca,1965,0
Ca,1966,0
Ca,1967,0
Ca,1968,0
Ca,1969,0
Ca,1970,0
Ca,1971,0
Ca,1972,0
Ca,1973,0
Ca,1974,0
Ca,1975,0
Ca,1976,0
Ca,1977,0
Ca,1978,0
Ca,1979,0
Ca,1980,0
Ca,1981,0
Ca,1982,0
Ca,1983,0
Ca,1984,0
Ca,1985,0
Ca,1986,0
Ca,1987,0
Ca,1988,0
Ca,1989,0
Ca,1990,0
Ca,1991,0
Ca,1992,1
Ca,1993,0
Ca,1994,0
Ca,1995,0
Ca,1996,0
Ca,1997,0
Ca,1998,0
Ca,1999,0
Ca,2000,0
Ca,2001,0
Ca,2002,0
Ca,2003,0
Ca,2004,0
Ca,2005,0
Ca,2006,0
Ca,2007,0
Ca,2008,0
Ca,2009,0
Ca,2010,0
Ca,2011,0
Ca,2012,0
Ca,2013,0
Ca,2014,0
Ca,2015,0
Ca,2016,0
Ca,2017,0
Ca,2018,0
Ca,2019,0
Ca,2020,0
Ca,2021,0
Ca,2022,0
Ca,2023,0
DE,1920,0
DE,1921,0
DE,1922,0
DE,1923,0
DE,1924,0
DE,1925,0
DE,1926,0
DE,1927,0
DE,1928,0
DE,1929,0
DE,1930,0
DE,1931,0
DE,1932,0
DE,1933,0
DE,1934,0
DE,1935,0
DE,1936,0
DE,1937,0
DE,1938,0
DE,1939,0
DE,1940,0
DE,1941,0
DE,1942,0
DE,1943,0
DE,1944,0
DE,1945,0
DE,1946,0
DE,1947,0
DE,1948,0
DE,1949,1
DE,1950,0
DE,1951,0
DE,1952,0
DE,1953,0
DE,1954,1
DE,1955,0
DE,1956,0
DE,1957,0
DE,1958,0
DE,1959,0
DE,1960,0
DE,1961,0
DE,1962,0
DE,1963,0
DE,1964,1
DE,1965,0
DE,1966,2
DE,1967,1
DE,1968,1
DE,1969,1
DE,1970,1
DE,1971,0
DE,1972,3
DE,1973,0
DE,1974,1
DE,1975,0
DE,1976,1
DE,1977,0
DE,1978,0
DE,1979,0
DE,1980,1
DE,1981,1
DE,1982,1
DE,1983,0
DE,1984,2
DE,1985,1
DE,1986,0
DE,1987,0
DE,1988,1
DE,1989,1
DE,1990,4
DE,1991,1
DE,1992,0
DE,1993,2
DE,1994,1
DE,1995,2
DE,1996,1
DE,1997,1
DE,1998,2
DE,1999,11
DE,2000,6
DE,2001,4
DE,2002,9
DE,2003,5
DE,2004,8
DE,2005,11
DE,2006,9
DE,2007,15
DE,2008,12
DE,2009,9
DE,2010,13
DE,2011,15
DE,2012,32
DE,2013,12
DE,2014,37
DE,2015,30
DE,2016,20
DE,2017,22
DE,2018,8
DE,2019,16
DE,2020,27
DE,2021,9
DE,2022,21
DE,2023,0
FL,1920,0
FL,1921,0
FL,1922,0
FL,1923,0
FL,1924,0
FL,1925,0
FL,1926,0
FL,1927,0
FL,1928,0
FL,1929,0
FL,1930,0
FL,1931,0
FL,1932,0
FL,1933,0
FL,1934,0
FL,1935,0
FL,1936,0
FL,1937,0
FL,1938,0
FL,1939,0
FL,1940,0
FL,1941,0
FL,1942,0
FL,1943,0
FL,1944,1
FL,1945,1
FL,1946,0
FL,1947,1
FL,1948,0
FL,1949,0
FL,1950,1
FL,1951,1
FL,1952,6
FL,1953,0
FL,1954,1
FL,1955,3
FL,1956,2
FL,1957,1
FL,1958,1
FL,1959,3
FL,1960,1
FL,1961,4
FL,1962,2
FL,1963,3
FL,1964,3
FL,1965,9
FL,1966,10
FL,1967,16
FL,1968,7
FL,1969,12
FL,1970,12
FL,1971,4
FL,1972,10
FL,1973,12
FL,1974,13
FL,1975,20
FL,1976,21
FL,1977,14
FL,1978,12
FL,1979,11
FL,1980,8
FL,1981,11
FL,1982,5
FL,1983,7
FL,1984,7
FL,1985,17
FL,1986,11
FL,1987,13
FL,1988,14
FL,1989,15
FL,1990,11
FL,1991,8
FL,1992,13
FL,1993,10
FL,1994,23
FL,1995,51
FL,1996,46
FL,1997,50
FL,1998,105
FL,1999,107
FL,2000,118
FL,2001,142
FL,2002,151
FL,2003,205
FL,2004,205
FL,2005,242
FL,2006,215
FL,2007,261
FL,2008,300
FL,2009,254
FL,2010,221
FL,2011,338
FL,2012,457
FL,2013,544
FL,2014,641
FL,2015,471
FL,2016,365
FL,2017,333
FL,2018,229
FL,2019,410
FL,2020,401
FL,2021,224
FL,2022,303
FL,2023,0
Fl,1920,0
Fl,1921,0
Fl,1922,0
Fl,1923,0
Fl,1924,0
Fl,1925,0
Fl,1926,0
Fl,1927,0
Fl,1928,0
Fl,1929,0
Fl,1930,0
Fl,1931,0
Fl,1932,0
Fl,1933,0
Fl,1934,0
Fl,1935,0
Fl,1936,0
Fl,1937,0
Fl,1938,0
Fl,1939,0
Fl,1940,0
Fl,1941,0
Fl,1942,0
Fl,1943,0
Fl,1944,0
Fl,1945,0
Fl,1946,0
Fl,1947,0
Fl,1948,0
Fl,1949,0
Fl,1950,0
Fl,1951,0
Fl,1952,0
Fl,1953,0
Fl,1954,0
Fl,1955,0
Fl,1956,0
Fl,1957,0
Fl,1958,0
Fl,1959,0
Fl,1960,0
Fl,1961,0
Fl,1962,0
Fl,1963,0
Fl,1964,0
Fl,1965,0
Fl,1966,0
Fl,1967,0
Fl,1968,0
Fl,1969,0
Fl,1970,0
Fl,1971,0
Fl,1972,0
Fl,1973,0
Fl,1974,0
Fl,1975,0
Fl,1976,0
Fl,1977,0
Fl,1978,0
Fl,1979,0
Fl,1980,0
Fl,1981,0
Fl,1982,0
Fl,1983,0
Fl,1984,0
Fl,1985,0
Fl,1986,0
Fl,1987,0
Fl,1988,0
Fl,1989,0
Fl,1990,0
Fl,1991,0
Fl,1992,0
Fl,1993,0
Fl,1994,0
Fl,1995,0
Fl,1996,4
Fl,1997,0
Fl,1998,0
Fl,1999,0
Fl,2000,0
Fl,2001,0
Fl,2002,0
Fl,2003,0
Fl,2004,0
Fl,2005,0
Fl,2006,0
Fl,2007,0
Fl,2008,0
Fl,2009,0
Fl,2010,0
Fl,2011,0
Fl,2012,0
Fl,2013,0
Fl,2014,0
Fl,2015,0
Fl,2016,0
Fl,2017,0
Fl,2018,1
Fl,2019,0
Fl,2020,0
Fl,2021,0
Fl,2022,0
Fl,2023,0
GA,1920,0
GA,1921,0
GA,1922,0
GA,1923,0
GA,1924,0
GA,1925,0
GA,1926,0
GA,1927,0
GA,1928,0
GA,1929,0
GA,1930,0
GA,1931,0
GA,1932,0
GA,1933,0
GA,1934,0
GA,1935,0
GA,1936,0
GA,1937,0
GA,1938,0
GA,1939,0
GA,1940,0
GA,1941,0
GA,1942,1
GA,1943,0
GA,1944,0
GA,1945,0
GA,1946,0
GA,1947,0
GA,1948,0
GA,1949,0
GA,1950,0
GA,1951,1
GA,1952,0
GA,1953,0
GA,1954,1
GA,1955,0
GA,1956,0
GA,1957,0
GA,1958,3
GA,1959,0
GA,1960,1
GA,1961,2
GA,1962,4
GA,1963,2
GA,1964,5
GA,1965,4
GA,1966,0
GA,1967,5
GA,1968,10
GA,1969,3
GA,1970,1
GA,1971,7
GA,1972,6
GA,1973,7
GA,1974,8
GA,1975,6
GA,1976,6
GA,1977,4
GA,1978,6
GA,1979,7
GA,1980,6
GA,1981,2
GA,1982,1
GA,1983,2
GA,1984,11
GA,1985,5
GA,1986,6
GA,1987,3
GA,1988,3
GA,1989,4
GA,1990,4
GA,1991,8
GA,1992,5
GA,1993,2
GA,1994,5
GA,1995,17
GA,1996,10
GA,1997,16
GA,1998,31
GA,1999,64
GA,2000,44
GA,2001,46
GA,2002,41
GA,2003,66
GA,2004,67
GA,2005,74
GA,2006,77
GA,2007,106
GA,2008,101
GA,2009,84
GA,2010,81
GA,2011,94
GA,2012,126
GA,2013,142
GA,2014,225
GA,2015,139
GA,2016,121
GA,2017,121
GA,2018,73
GA,2019,159
GA,2020,129
GA,2021,80
GA,2022,80
GA,2023,0
HI,1920,0
HI,1921,0
HI,1922,0
HI,1923,0
HI,1924,0
HI,1925,0
HI,1926,0
HI,1927,0
HI,1928,0
HI,1929,0
HI,1930,0
HI,1931,0
HI,1932,0
HI,1933,0
HI,1934,0
HI,1935,0
HI,1936,0
HI,1937,0
HI,1938,0
HI,1939,0
HI,1940,0
HI,1941,0
HI,1942,0
HI,1943,0
HI,1944,0
HI,1945,0
HI,1946,0
HI,1947,0
HI,1948,0
HI,1949,0
HI,1950,0
HI,1951,0
HI,1952,0
HI,1953,0
HI,1954,0
HI,1955,0
HI,1956,0
HI,1957,0
HI,1958,0
HI,1959,0
HI,1960,1
HI,1961,0
HI,1962,0
HI,1963,0
HI,1964,0
HI,1965,0
HI,1966,1
HI,1967,2
HI,1968,1
HI,1969,2
HI,1970,4
HI,1971,1
HI,1972,1
HI,1973,3
HI,1974,0
HI,1975,0
HI,1976,0
HI,1977,2
HI,1978,1
HI,1979,1
HI,1980,2
HI,1981,0
HI,1982,0
HI,1983,3
HI,1984,1
HI,1985,3
HI,1986,1
HI,1987,0
HI,1988,1
HI,1989,2
HI,1990,1
HI,1991,1
HI,1992,2
HI,1993,6
HI,1994,4
HI,1995,5
HI,1996,0
HI,1997,5
HI,1998,6
HI,1999,11
HI,2000,13
HI,2001,13
HI,2002,15
HI,2003,12
HI,2004,18
HI,2005,17
HI,2006,11
HI,2007,22
HI,2008,17
HI,2009,19
HI,2010,30
HI,2011,21
HI,2012,35
HI,2013,53
HI,2014,68
HI,2015,27
HI,2016,29
HI,2017,15
HI,2018,12
HI,2019,48
HI,2020,46
HI,2021,9
HI,2022,18
HI,2023,0
IA,1920,0
IA,1921,0
IA,1922,0
IA,1923,0
IA,1924,0
IA,1925,0
IA,1926,0
IA,1927,0
IA,1928,0
IA,1929,0
IA,1930,0
IA,1931,0
IA,1932,0
IA,1933,0
IA,1934,0
IA,1935,0
IA,1936,0
IA,1937,0
IA,1938,0
IA,1939,1
IA,1940,0
IA,1941,0
IA,1942,0
IA,1943,0
IA,1944,0
IA,1945,0
IA,1946,0
IA,1947,0
IA,1948,0
IA,1949,0
IA,1950,0
IA,1951,0
IA,1952,0
