State,Year,Num_Sightings
IA,1953,1
IA,1954,1
IA,1955,0
IA,1956,0
IA,1957,2
IA,1958,1
IA,1959,0
IA,1960,1
IA,1961,0
IA,1962,0
IA,1963,0
IA,1964,0
IA,1965,3
IA,1966,5
IA,1967,2
IA,1968,5
IA,1969,1
IA,1970,1
IA,1971,3
IA,1972,1
IA,1973,4
IA,1974,2
IA,1975,4
IA,1976,3
IA,1977,2
IA,1978,3
IA,1979,2
IA,1980,3
IA,1981,2
IA,1982,1
IA,1983,3
IA,1984,2
IA,1985,1
IA,1986,4
IA,1987,1
IA,1988,0
IA,1989,4
IA,1990,2
IA,1991,1
IA,1992,3
IA,1993,2
IA,1994,6
IA,1995,6
IA,1996,4
IA,1997,4
IA,1998,17
IA,1999,26
IA,2000,29
IA,2001,30
IA,2002,25
IA,2003,32
IA,2004,37
IA,2005,44
IA,2006,26
IA,2007,51
IA,2008,34
IA,2009,42
IA,2010,50
IA,2011,45
IA,2012,99
IA,2013,81
IA,2014,69
IA,2015,48
IA,2016,41
IA,2017,45
IA,2018,33
IA,2019,43
IA,2020,72
IA,2021,23
IA,2022,28
IA,2023,0
ID,1920,0
ID,1921,0
ID,1922,0
ID,1923,0
ID,1924,0
ID,1925,0
ID,1926,0
ID,1927,0
ID,1928,0
ID,1929,0
ID,1930,0
ID,1931,0
ID,1932,1
ID,1933,0
ID,1934,0
ID,1935,0
ID,1936,0
ID,1937,0
ID,1938,0
ID,1939,0
ID,1940,0
ID,1941,0
ID,1942,0
ID,1943,0
ID,1944,0
ID,1945,0
ID,1946,0
ID,1947,1
ID,1948,0
ID,1949,0
ID,1950,1
ID,1951,0
ID,1952,0
ID,1953,0
ID,1954,0
ID,1955,0
ID,1956,0
ID,1957,2
ID,1958,0
ID,1959,0
ID,1960,0
ID,1961,1
ID,1962,0
ID,1963,0
ID,1964,0
ID,1965,0
ID,1966,0
ID,1967,3
ID,1968,1
ID,1969,0
ID,1970,0
ID,1971,0
ID,1972,1
ID,1973,1
ID,1974,2
ID,1975,3
ID,1976,2
ID,1977,2
ID,1978,4
ID,1979,0
ID,1980,2
ID,1981,2
ID,1982,1
ID,1983,4
ID,1984,2
ID,1985,0
ID,1986,1
ID,1987,0
ID,1988,0
ID,1989,4
ID,1990,1
ID,1991,5
ID,1992,7
ID,1993,1
ID,1994,6
ID,1995,10
ID,1996,12
ID,1997,7
ID,1998,14
ID,1999,23
ID,2000,19
ID,2001,27
ID,2002,20
ID,2003,27
ID,2004,21
ID,2005,31
ID,2006,35
ID,2007,18
ID,2008,25
ID,2009,24
ID,2010,32
ID,2011,43
ID,2012,56
ID,2013,103
ID,2014,89
ID,2015,96
ID,2016,74
ID,2017,50
ID,2018,45
ID,2019,104
ID,2020,126
ID,2021,57
ID,2022,46
ID,2023,0
IL,1920,0
IL,1921,0
IL,1922,0
IL,1923,0
IL,1924,0
IL,1925,1
IL,1926,0
IL,1927,0
IL,1928,0
IL,1929,0
IL,1930,0
IL,1931,0
IL,1932,0
IL,1933,0
IL,1934,0
IL,1935,0
IL,1936,0
IL,1937,0
IL,1938,0
IL,1939,0
IL,1940,0
IL,1941,0
IL,1942,0
IL,1943,0
IL,1944,0
IL,1945,0
IL,1946,0
IL,1947,2
IL,1948,0
IL,1949,0
IL,1950,0
IL,1951,0
IL,1952,3
IL,1953,1
IL,1954,2
IL,1955,1
IL,1956,0
IL,1957,0
IL,1958,2
IL,1959,2
IL,1960,2
IL,1961,3
IL,1962,6
IL,1963,5
IL,1964,10
IL,1965,7
IL,1966,9
IL,1967,5
IL,1968,6
IL,1969,8
IL,1970,9
IL,1971,1
IL,1972,10
IL,1973,3
IL,1974,11
IL,1975,12
IL,1976,8
IL,1977,13
IL,1978,9
IL,1979,14
IL,1980,9
IL,1981,4
IL,1982,7
IL,1983,5
IL,1984,4
IL,1985,4
IL,1986,3
IL,1987,10
IL,1988,8
IL,1989,12
IL,1990,8
IL,1991,6
IL,1992,14
IL,1993,3
IL,1994,4
IL,1995,35
IL,1996,20
IL,1997,55
IL,1998,64
IL,1999,111
IL,2000,94
IL,2001,137
IL,2002,97
IL,2003,92
IL,2004,217
IL,2005,207
IL,2006,141
IL,2007,179
IL,2008,166
IL,2009,139
IL,2010,208
IL,2011,219
IL,2012,271
IL,2013,172
IL,2014,171
IL,2015,182
IL,2016,154
IL,2017,93
IL,2018,104
IL,2019,164
IL,2020,168
IL,2021,73
IL,2022,95
IL,2023,0
IN,1920,0
IN,1921,0
IN,1922,0
IN,1923,0
IN,1924,0
IN,1925,0
IN,1926,0
IN,1927,0
IN,1928,0
IN,1929,0
IN,1930,0
IN,1931,0
IN,1932,0
IN,1933,0
IN,1934,0
IN,1935,0
IN,1936,0
IN,1937,0
IN,1938,0
IN,1939,0
IN,1940,1
IN,1941,0
IN,1942,0
IN,1943,0
IN,1944,0
IN,1945,0
IN,1946,0
IN,1947,0
IN,1948,2
IN,1949,0
IN,1950,0
IN,1951,0
IN,1952,1
IN,1953,2
IN,1954,4
IN,1955,0
IN,1956,1
IN,1957,3
IN,1958,1
IN,1959,3
IN,1960,2
IN,1961,1
IN,1962,0
IN,1963,2
IN,1964,1
IN,1965,7
IN,1966,9
IN,1967,1
IN,1968,3
IN,1969,3
IN,1970,6
IN,1971,5
IN,1972,5
IN,1973,14
IN,1974,11
IN,1975,11
IN,1976,6
IN,1977,17
IN,1978,8
IN,1979,6
IN,1980,5
IN,1981,2
IN,1982,3
IN,1983,7
IN,1984,3
IN,1985,3
IN,1986,4
IN,1987,5
IN,1988,3
IN,1989,3
IN,1990,8
IN,1991,6
IN,1992,1
IN,1993,10
IN,1994,9
IN,1995,14
IN,1996,10
IN,1997,20
IN,1998,32
IN,1999,53
IN,2000,39
IN,2001,38
IN,2002,47
IN,2003,81
IN,2004,104
IN,2005,84
IN,2006,64
IN,2007,82
IN,2008,125
IN,2009,76
IN,2010,98
IN,2011,96
IN,2012,146
IN,2013,143
IN,2014,155
IN,2015,81
IN,2016,84
IN,2017,57
IN,2018,92
IN,2019,180
IN,2020,197
IN,2021,90
IN,2022,87
IN,2023,0
KS,1920,0
KS,1921,0
KS,1922,0
KS,1923,0
KS,1924,0
KS,1925,0
KS,1926,0
KS,1927,0
KS,1928,0
KS,1929,0
KS,1930,0
KS,1931,1
KS,1932,0
KS,1933,0
KS,1934,0
KS,1935,0
KS,1936,0
KS,1937,0
KS,1938,0
KS,1939,0
KS,1940,0
KS,1941,0
KS,1942,0
KS,1943,0
KS,1944,0
KS,1945,0
KS,1946,0
KS,1947,0
KS,1948,0
KS,1949,0
KS,1950,0
KS,1951,1
KS,1952,0
KS,1953,0
KS,1954,1
KS,1955,0
KS,1956,2
KS,1957,0
KS,1958,2
KS,1959,0
KS,1960,3
KS,1961,0
KS,1962,1
KS,1963,1
KS,1964,1
KS,1965,4
KS,1966,0
KS,1967,8
KS,1968,2
KS,1969,1
KS,1970,0
KS,1971,2
KS,1972,6
KS,1973,3
KS,1974,5
KS,1975,4
KS,1976,3
KS,1977,1
KS,1978,3
KS,1979,0
KS,1980,2
KS,1981,1
KS,1982,3
KS,1983,2
KS,1984,0
KS,1985,4
KS,1986,1
KS,1987,7
KS,1988,1
KS,1989,2
KS,1990,1
KS,1991,3
KS,1992,1
KS,1993,3
KS,1994,4
KS,1995,12
KS,1996,8
KS,1997,7
KS,1998,17
KS,1999,30
KS,2000,26
KS,2001,32
KS,2002,25
KS,2003,24
KS,2004,33
KS,2005,44
KS,2006,38
KS,2007,45
KS,2008,28
KS,2009,42
KS,2010,51
KS,2011,43
KS,2012,60
KS,2013,54
KS,2014,69
KS,2015,46
KS,2016,47
KS,2017,51
KS,2018,30
KS,2019,41
KS,2020,72
KS,2021,24
KS,2022,30
KS,2023,0
KY,1920,0
KY,1921,0
KY,1922,0
KY,1923,0
KY,1924,0
KY,1925,0
KY,1926,0
KY,1927,0
KY,1928,0
KY,1929,0
KY,1930,0
KY,1931,0
KY,1932,0
KY,1933,0
KY,1934,0
KY,1935,0
KY,1936,0
KY,1937,0
KY,1938,0
KY,1939,0
KY,1940,0
KY,1941,0
KY,1942,0
KY,1943,1
KY,1944,0
KY,1945,0
KY,1946,0
KY,1947,0
KY,1948,0
KY,1949,0
KY,1950,2
KY,1951,0
KY,1952,0
KY,1953,1
KY,1954,0
KY,1955,1
KY,1956,1
KY,1957,1
KY,1958,1
KY,1959,1
KY,1960,1
KY,1961,0
KY,1962,1
KY,1963,1
KY,1964,3
KY,1965,3
KY,1966,2
KY,1967,6
KY,1968,7
KY,1969,2
KY,1970,2
KY,1971,0
KY,1972,3
KY,1973,4
KY,1974,11
KY,1975,8
KY,1976,10
KY,1977,11
KY,1978,3
KY,1979,5
KY,1980,4
KY,1981,5
KY,1982,4
KY,1983,0
KY,1984,7
KY,1985,1
KY,1986,11
KY,1987,4
KY,1988,5
KY,1989,3
KY,1990,2
KY,1991,7
KY,1992,4
KY,1993,7
KY,1994,9
KY,1995,14
KY,1996,7
KY,1997,14
KY,1998,14
KY,1999,32
KY,2000,25
KY,2001,36
KY,2002,28
KY,2003,42
KY,2004,43
KY,2005,58
KY,2006,48
KY,2007,57
KY,2008,70
KY,2009,59
KY,2010,51
KY,2011,84
KY,2012,64
KY,2013,96
KY,2014,91
KY,2015,71
KY,2016,54
KY,2017,66
KY,2018,47
KY,2019,75
KY,2020,88
KY,2021,44
KY,2022,54
KY,2023,0
LA,1920,0
LA,1921,0
LA,1922,0
LA,1923,0
LA,1924,0
LA,1925,0
LA,1926,0
LA,1927,0
LA,1928,0
LA,1929,0
LA,1930,0
LA,1931,0
LA,1932,0
LA,1933,0
LA,1934,0
LA,1935,0
LA,1936,0
LA,1937,0
LA,1938,0
LA,1939,0
LA,1940,0
LA,1941,0
LA,1942,0
LA,1943,2
LA,1944,0
LA,1945,1
LA,1946,0
LA,1947,0
LA,1948,0
LA,1949,0
LA,1950,0
LA,1951,0
LA,1952,1
LA,1953,2
LA,1954,0
LA,1955,1
LA,1956,0
LA,1957,1
LA,1958,1
LA,1959,0
LA,1960,0
LA,1961,0
LA,1962,1
LA,1963,0
LA,1964,2
LA,1965,3
LA,1966,0
LA,1967,4
LA,1968,3
LA,1969,3
LA,1970,0
LA,1971,1
LA,1972,2
LA,1973,4
LA,1974,10
LA,1975,3
LA,1976,4
LA,1977,5
LA,1978,6
LA,1979,7
LA,1980,3
LA,1981,3
LA,1982,4
LA,1983,2
LA,1984,2
LA,1985,4
LA,1986,2
LA,1987,1
LA,1988,6
LA,1989,5
LA,1990,4
LA,1991,0
LA,1992,2
LA,1993,4
LA,1994,3
LA,1995,7
LA,1996,8
LA,1997,8
LA,1998,12
LA,1999,23
LA,2000,21
LA,2001,16
LA,2002,22
LA,2003,30
LA,2004,45
LA,2005,30
LA,2006,28
LA,2007,25
LA,2008,46
LA,2009,55
LA,2010,28
LA,2011,32
LA,2012,46
LA,2013,50
LA,2014,110
LA,2015,60
LA,2016,48
LA,2017,33
LA,2018,26
LA,2019,46
LA,2020,43
LA,2021,23
LA,2022,30
LA,2023,0
MA,1920,0
MA,1921,0
MA,1922,0
MA,1923,0
MA,1924,0
MA,1925,0
MA,1926,0
MA,1927,0
MA,1928,0
MA,1929,1
MA,1930,0
MA,1931,0
MA,1932,0
MA,1933,0
MA,1934,0
MA,1935,0
MA,1936,0
MA,1937,0
MA,1938,0
MA,1939,1
MA,1940,0
MA,1941,0
MA,1942,0
MA,1943,0
MA,1944,0
MA,1945,0
MA,1946,0
MA,1947,0
MA,1948,0
MA,1949,0
MA,1950,0
MA,1951,0
MA,1952,0
MA,1953,2
MA,1954,0
MA,1955,1
MA,1956,2
MA,1957,4
MA,1958,1
MA,1959,3
MA,1960,3
MA,1961,1
MA,1962,1
MA,1963,4
MA,1964,5
MA,1965,8
MA,1966,4
MA,1967,3
MA,1968,9
MA,1969,3
MA,1970,5
MA,1971,6
MA,1972,3
MA,1973,3
MA,1974,8
MA,1975,9
MA,1976,10
MA,1977,6
MA,1978,17
MA,1979,6
MA,1980,6
MA,1981,8
MA,1982,8
MA,1983,5
MA,1984,3
MA,1985,3
MA,1986,4
MA,1987,8
MA,1988,5
MA,1989,3
MA,1990,8
MA,1991,5
MA,1992,6
MA,1993,6
MA,1994,10
MA,1995,21
MA,1996,11
MA,1997,18
MA,1998,26
MA,1999,28
MA,2000,42
MA,2001,42
MA,2002,50
MA,2003,64
MA,2004,64
MA,2005,61
MA,2006,59
MA,2007,68
MA,2008,75
MA,2009,78
MA,2010,106
MA,2011,105
MA,2012,159
MA,2013,195
MA,2014,201
MA,2015,148
MA,2016,115
MA,2017,98
MA,2018,70
MA,2019,116
MA,2020,140
MA,2021,71
MA,2022,92
MA,2023,0
MD,1920,0
MD,1921,0
MD,1922,0
MD,1923,0
MD,1924,0
MD,1925,0
MD,1926,0
MD,1927,0
MD,1928,0
MD,1929,0
MD,1930,0
MD,1931,0
MD,1932,0
MD,1933,0
MD,1934,0
MD,1935,0
MD,1936,0
MD,1937,0
MD,1938,0
MD,1939,0
MD,1940,0
MD,1941,0
MD,1942,0
MD,1943,0
MD,1944,0
MD,1945,0
MD,1946,1
MD,1947,1
MD,1948,2
MD,1949,1
MD,1950,1
MD,1951,0
MD,1952,1
MD,1953,1
MD,1954,0
MD,1955,0
MD,1956,2
MD,1957,2
MD,1958,2
MD,1959,0
MD,1960,1
MD,1961,1
MD,1962,0
MD,1963,3
MD,1964,2
MD,1965,2
MD,1966,4
MD,1967,2
MD,1968,5
MD,1969,2
MD,1970,3
MD,1971,1
MD,1972,1
MD,1973,8
MD,1974,4
MD,1975,8
MD,1976,2
MD,1977,8
MD,1978,1
MD,1979,5
MD,1980,3
MD,1981,1
MD,1982,1
MD,1983,0
MD,1984,1
MD,1985,1
MD,1986,3
MD,1987,1
MD,1988,2
MD,1989,5
MD,1990,8
MD,1991,2
MD,1992,3
MD,1993,7
MD,1994,4
MD,1995,10
MD,1996,18
MD,1997,13
MD,1998,14
MD,1999,30
MD,2000,27
MD,2001,37
MD,2002,50
MD,2003,36
MD,2004,44
MD,2005,40
MD,2006,32
MD,2007,43
MD,2008,65
MD,2009,43
MD,2010,50
MD,2011,73
MD,2012,111
MD,2013,114
MD,2014,148
MD,2015,114
MD,2016,98
MD,2017,93
MD,2018,52
MD,2019,70
MD,2020,82
MD,2021,42
MD,2022,57
MD,2023,0
ME,1920,0
ME,1921,0
ME,1922,0
ME,1923,0
ME,1924,0
ME,1925,0
ME,1926,0
ME,1927,0
ME,1928,0
ME,1929,0
ME,1930,0
ME,1931,0
ME,1932,0
ME,1933,0
ME,1934,0
ME,1935,0
ME,1936,0
ME,1937,0
ME,1938,0
ME,1939,0
ME,1940,0
ME,1941,0
ME,1942,0
ME,1943,0
ME,1944,0
ME,1945,0
ME,1946,1
ME,1947,0
ME,1948,0
ME,1949,0
ME,1950,0
ME,1951,0
ME,1952,1
ME,1953,0
ME,1954,1
ME,1955,0
ME,1956,0
ME,1957,1
ME,1958,2
ME,1959,1
ME,1960,1
ME,1961,0
ME,1962,0
ME,1963,1
ME,1964,1
ME,1965,2
ME,1966,3
ME,1967,4
ME,1968,3
ME,1969,1
ME,1970,0
ME,1971,2
ME,1972,2
ME,1973,4
ME,1974,5
ME,1975,3
ME,1976,6
ME,1977,2
ME,1978,3
ME,1979,3
ME,1980,4
ME,1981,1
ME,1982,2
ME,1983,0
ME,1984,4
ME,1985,0
ME,1986,0
ME,1987,2
ME,1988,4
ME,1989,4
ME,1990,3
ME,1991,2
ME,1992,6
ME,1993,3
ME,1994,7
ME,1995,18
ME,1996,7
ME,1997,10
ME,1998,19
ME,1999,16
ME,2000,21
ME,2001,21
ME,2002,29
ME,2003,35
ME,2004,17
ME,2005,25
ME,2006,25
ME,2007,28
ME,2008,28
ME,2009,42
ME,2010,29
ME,2011,42
ME,2012,103
ME,2013,81
ME,2014,52
ME,2015,57
ME,2016,70
ME,2017,36
ME,2018,26
ME,2019,56
ME,2020,76
ME,2021,32
ME,2022,38
ME,2023,0
MI,1920,0
MI,1921,0
MI,1922,0
MI,1923,0
MI,1924,0
MI,1925,0
MI,1926,0
MI,1927,0
MI,1928,0
MI,1929,0
MI,1930,0
MI,1931,0
MI,1932,0
MI,1933,0
MI,1934,0
MI,1935,0
MI,1936,1
MI,1937,0
MI,1938,0
MI,1939,0
MI,1940,0
MI,1941,1
MI,1942,0
MI,1943,0
MI,1944,0
MI,1945,0
MI,1946,0
MI,1947,2
MI,1948,0
MI,1949,0
MI,1950,1
MI,1951,0
MI,1952,2
MI,1953,0
MI,1954,2
MI,1955,1
MI,1956,0
MI,1957,3
MI,1958,1
MI,1959,1
MI,1960,1
MI,1961,0
MI,1962,4
MI,1963,2
MI,1964,6
MI,1965,6
MI,1966,18
MI,1967,3
MI,1968,5
MI,1969,4
MI,1970,8
MI,1971,4
MI,1972,2
MI,1973,3
MI,1974,12
MI,1975,10
MI,1976,11
MI,1977,12
MI,1978,24
MI,1979,13
MI,1980,13
MI,1981,4
MI,1982,7
MI,1983,13
MI,1984,7
MI,1985,4
MI,1986,7
MI,1987,5
MI,1988,7
MI,1989,3
MI,1990,11
MI,1991,17
MI,1992,4
MI,1993,7
MI,1994,30
MI,1995,56
MI,1996,30
MI,1997,46
MI,1998,56
MI,1999,91
MI,2000,74
MI,2001,79
MI,2002,83
MI,2003,93
MI,2004,80
MI,2005,92
MI,2006,109
MI,2007,136
MI,2008,141
MI,2009,125
MI,2010,124
MI,2011,161
MI,2012,234
MI,2013,188
MI,2014,180
MI,2015,187
MI,2016,136
MI,2017,133
MI,2018,62
MI,2019,136
MI,2020,181
MI,2021,62
MI,2022,94
MI,2023,0
MN,1920,0
MN,1921,0
MN,1922,0
MN,1923,0
MN,1924,0
MN,1925,0
MN,1926,0
MN,1927,0
MN,1928,0
MN,1929,0
MN,1930,0
MN,1931,0
MN,1932,1
MN,1933,0
MN,1934,0
MN,1935,0
MN,1936,0
MN,1937,1
MN,1938,0
MN,1939,0
MN,1940,0
MN,1941,0
MN,1942,0
MN,1943,0
MN,1944,0
MN,1945,0
MN,1946,0
MN,1947,2
MN,1948,0
MN,1949,1
MN,1950,1
MN,1951,0
MN,1952,1
MN,1953,0
MN,1954,0
MN,1955,1
MN,1956,1
MN,1957,2
MN,1958,1
MN,1959,2
MN,1960,3
MN,1961,0
MN,1962,0
MN,1963,3
MN,1964,1
MN,1965,1
MN,1966,1
MN,1967,4
MN,1968,6
MN,1969,3
MN,1970,1
MN,1971,1
MN,1972,1
MN,1973,1
MN,1974,5
MN,1975,9
MN,1976,9
MN,1977,3
MN,1978,5
MN,1979,4
MN,1980,7
MN,1981,4
MN,1982,2
MN,1983,4
MN,1984,3
MN,1985,2
MN,1986,1
MN,1987,5
MN,1988,5
MN,1989,1
MN,1990,4
MN,1991,4
MN,1992,6
MN,1993,5
MN,1994,2
MN,1995,8
MN,1996,15
MN,1997,27
MN,1998,17
MN,1999,35
MN,2000,42
MN,2001,53
MN,2002,28
MN,2003,44
MN,2004,75
MN,2005,75
MN,2006,58
MN,2007,52
MN,2008,55
MN,2009,64
MN,2010,59
MN,2011,80
MN,2012,145
MN,2013,124
MN,2014,102
MN,2015,150
MN,2016,85
MN,2017,83
MN,2018,51
MN,2019,126
MN,2020,120
MN,2021,46
MN,2022,68
MN,2023,0
MO,1920,0
MO,1921,0
MO,1922,0
MO,1923,0
MO,1924,0
MO,1925,0
MO,1926,0
MO,1927,0
MO,1928,0
MO,1929,0
MO,1930,1
MO,1931,0
MO,1932,0
MO,1933,0
MO,1934,0
MO,1935,0
MO,1936,0
MO,1937,0
MO,1938,0
MO,1939,0
MO,1940,0
MO,1941,0
MO,1942,0
MO,1943,0
MO,1944,0
MO,1945,0
MO,1946,0
MO,1947,1
MO,1948,0
MO,1949,0
MO,1950,1
MO,1951,0
MO,1952,1
MO,1953,1
MO,1954,1
MO,1955,2
MO,1956,2
MO,1957,1
MO,1958,0
MO,1959,0
MO,1960,0
MO,1961,1
MO,1962,2
MO,1963,6
MO,1964,2
MO,1965,7
MO,1966,4
MO,1967,3
MO,1968,3
MO,1969,2
MO,1970,4
MO,1971,4
MO,1972,3
MO,1973,5
MO,1974,6
MO,1975,3
MO,1976,6
MO,1977,6
MO,1978,10
MO,1979,6
MO,1980,8
MO,1981,6
MO,1982,4
MO,1983,4
MO,1984,8
MO,1985,7
MO,1986,3
MO,1987,9
MO,1988,8
MO,1989,8
MO,1990,3
MO,1991,6
MO,1992,4
MO,1993,4
MO,1994,11
MO,1995,23
MO,1996,21
MO,1997,60
MO,1998,38
MO,1999,80
MO,2000,57
MO,2001,71
MO,2002,56
MO,2003,62
MO,2004,80
MO,2005,76
MO,2006,71
MO,2007,110
MO,2008,104
MO,2009,88
MO,2010,117
MO,2011,139
MO,2012,176
MO,2013,111
MO,2014,143
MO,2015,100
MO,2016,111
MO,2017,112
MO,2018,60
MO,2019,122
MO,2020,131
MO,2021,78
MO,2022,83
MO,2023,0
MS,1920,0
MS,1921,0
MS,1922,0
MS,1923,0
MS,1924,0
MS,1925,0
MS,1926,0
MS,1927,0
MS,1928,0
MS,1929,0
MS,1930,0
MS,1931,0
MS,1932,0
MS,1933,0
MS,1934,0
MS,1935,0
MS,1936,0
MS,1937,0
MS,1938,0
MS,1939,0
MS,1940,0
MS,1941,0
MS,1942,0
MS,1943,0
MS,1944,0
MS,1945,0
MS,1946,0
MS,1947,0
MS,1948,0
MS,1949,1
MS,1950,3
MS,1951,2
MS,1952,1
MS,1953,0
MS,1954,0
MS,1955,0
MS,1956,0
MS,1957,0
MS,1958,1
MS,1959,0
MS,1960,0
MS,1961,0
MS,1962,0
MS,1963,4
MS,1964,0
MS,1965,1
MS,1966,1
MS,1967,1
MS,1968,2
MS,1969,4
MS,1970,1
MS,1971,1
MS,1972,2
MS,1973,3
MS,1974,5
MS,1975,6
MS,1976,4
MS,1977,10
MS,1978,6
MS,1979,5
MS,1980,0
MS,1981,1
MS,1982,2
MS,1983,1
MS,1984,1
MS,1985,0
MS,1986,1
