State,Year,Num_Sightings
MS,1987,3
MS,1988,4
MS,1989,6
MS,1990,0
MS,1991,2
MS,1992,3
MS,1993,5
MS,1994,5
MS,1995,9
MS,1996,1
MS,1997,6
MS,1998,7
MS,1999,19
MS,2000,16
MS,2001,25
MS,2002,11
MS,2003,16
MS,2004,23
MS,2005,21
MS,2006,21
MS,2007,25
MS,2008,24
MS,2009,29
MS,2010,20
MS,2011,23
MS,2012,43
MS,2013,39
MS,2014,44
MS,2015,41
MS,2016,31
MS,2017,24
MS,2018,23
MS,2019,33
MS,2020,27
MS,2021,17
MS,2022,21
MS,2023,0
MT,1920,0
MT,1921,0
MT,1922,0
MT,1923,0
MT,1924,0
MT,1925,0
MT,1926,0
MT,1927,0
MT,1928,0
MT,1929,0
MT,1930,0
MT,1931,0
MT,1932,0
MT,1933,0
MT,1934,0
MT,1935,0
MT,1936,0
MT,1937,0
MT,1938,0
MT,1939,0
MT,1940,0
MT,1941,0
MT,1942,0
MT,1943,0
MT,1944,0
MT,1945,0
MT,1946,0
MT,1947,0
MT,1948,0
MT,1949,0
MT,1950,0
MT,1951,0
MT,1952,0
MT,1953,1
MT,1954,0
MT,1955,1
MT,1956,0
MT,1957,0
MT,1958,0
MT,1959,1
MT,1960,1
MT,1961,0
MT,1962,0
MT,1963,1
MT,1964,2
MT,1965,2
MT,1966,2
MT,1967,0
MT,1968,1
MT,1969,4
MT,1970,2
MT,1971,0
MT,1972,3
MT,1973,0
MT,1974,1
MT,1975,2
MT,1976,2
MT,1977,2
MT,1978,2
MT,1979,1
MT,1980,0
MT,1981,0
MT,1982,4
MT,1983,1
MT,1984,3
MT,1985,0
MT,1986,4
MT,1987,3
MT,1988,0
MT,1989,1
MT,1990,4
MT,1991,2
MT,1992,3
MT,1993,5
MT,1994,2
MT,1995,17
MT,1996,4
MT,1997,12
MT,1998,20
MT,1999,23
MT,2000,14
MT,2001,17
MT,2002,20
MT,2003,19
MT,2004,26
MT,2005,29
MT,2006,26
MT,2007,20
MT,2008,19
MT,2009,32
MT,2010,32
MT,2011,49
MT,2012,73
MT,2013,52
MT,2014,55
MT,2015,60
MT,2016,49
MT,2017,50
MT,2018,30
MT,2019,61
MT,2020,55
MT,2021,6
MT,2022,31
MT,2023,0
NC,1920,0
NC,1921,0
NC,1922,0
NC,1923,0
NC,1924,0
NC,1925,0
NC,1926,0
NC,1927,0
NC,1928,0
NC,1929,0
NC,1930,1
NC,1931,0
NC,1932,0
NC,1933,0
NC,1934,0
NC,1935,0
NC,1936,0
NC,1937,0
NC,1938,0
NC,1939,0
NC,1940,0
NC,1941,0
NC,1942,0
NC,1943,0
NC,1944,0
NC,1945,1
NC,1946,0
NC,1947,0
NC,1948,0
NC,1949,0
NC,1950,0
NC,1951,1
NC,1952,0
NC,1953,0
NC,1954,0
NC,1955,1
NC,1956,0
NC,1957,0
NC,1958,1
NC,1959,1
NC,1960,3
NC,1961,2
NC,1962,3
NC,1963,2
NC,1964,0
NC,1965,2
NC,1966,4
NC,1967,5
NC,1968,6
NC,1969,1
NC,1970,2
NC,1971,3
NC,1972,9
NC,1973,11
NC,1974,10
NC,1975,8
NC,1976,5
NC,1977,9
NC,1978,8
NC,1979,10
NC,1980,3
NC,1981,5
NC,1982,12
NC,1983,4
NC,1984,2
NC,1985,9
NC,1986,10
NC,1987,9
NC,1988,5
NC,1989,11
NC,1990,6
NC,1991,6
NC,1992,7
NC,1993,8
NC,1994,11
NC,1995,20
NC,1996,12
NC,1997,25
NC,1998,39
NC,1999,54
NC,2000,29
NC,2001,62
NC,2002,66
NC,2003,81
NC,2004,84
NC,2005,102
NC,2006,74
NC,2007,109
NC,2008,133
NC,2009,123
NC,2010,132
NC,2011,194
NC,2012,248
NC,2013,197
NC,2014,281
NC,2015,184
NC,2016,218
NC,2017,146
NC,2018,107
NC,2019,163
NC,2020,137
NC,2021,100
NC,2022,133
NC,2023,0
ND,1920,0
ND,1921,0
ND,1922,0
ND,1923,0
ND,1924,0
ND,1925,0
ND,1926,0
ND,1927,0
ND,1928,0
ND,1929,0
ND,1930,0
ND,1931,0
ND,1932,0
ND,1933,0
ND,1934,1
ND,1935,0
ND,1936,0
ND,1937,0
ND,1938,0
ND,1939,0
ND,1940,0
ND,1941,0
ND,1942,0
ND,1943,0
ND,1944,0
ND,1945,0
ND,1946,0
ND,1947,1
ND,1948,0
ND,1949,0
ND,1950,0
ND,1951,0
ND,1952,0
ND,1953,0
ND,1954,0
ND,1955,0
ND,1956,0
ND,1957,0
ND,1958,2
ND,1959,0
ND,1960,1
ND,1961,1
ND,1962,0
ND,1963,0
ND,1964,0
ND,1965,0
ND,1966,0
ND,1967,0
ND,1968,2
ND,1969,0
ND,1970,1
ND,1971,0
ND,1972,0
ND,1973,0
ND,1974,1
ND,1975,1
ND,1976,2
ND,1977,2
ND,1978,3
ND,1979,1
ND,1980,0
ND,1981,0
ND,1982,0
ND,1983,2
ND,1984,0
ND,1985,0
ND,1986,0
ND,1987,0
ND,1988,0
ND,1989,0
ND,1990,3
ND,1991,1
ND,1992,0
ND,1993,0
ND,1994,0
ND,1995,8
ND,1996,7
ND,1997,2
ND,1998,5
ND,1999,6
ND,2000,5
ND,2001,6
ND,2002,4
ND,2003,9
ND,2004,9
ND,2005,4
ND,2006,9
ND,2007,6
ND,2008,10
ND,2009,9
ND,2010,5
ND,2011,12
ND,2012,12
ND,2013,7
ND,2014,11
ND,2015,11
ND,2016,12
ND,2017,9
ND,2018,8
ND,2019,18
ND,2020,25
ND,2021,9
ND,2022,3
ND,2023,0
NE,1920,0
NE,1921,0
NE,1922,0
NE,1923,0
NE,1924,0
NE,1925,0
NE,1926,0
NE,1927,0
NE,1928,0
NE,1929,0
NE,1930,0
NE,1931,0
NE,1932,0
NE,1933,0
NE,1934,0
NE,1935,0
NE,1936,0
NE,1937,0
NE,1938,0
NE,1939,0
NE,1940,0
NE,1941,0
NE,1942,0
NE,1943,1
NE,1944,0
NE,1945,0
NE,1946,0
NE,1947,0
NE,1948,0
NE,1949,0
NE,1950,0
NE,1951,0
NE,1952,0
NE,1953,1
NE,1954,0
NE,1955,0
NE,1956,1
NE,1957,0
NE,1958,3
NE,1959,1
NE,1960,1
NE,1961,1
NE,1962,0
NE,1963,0
NE,1964,2
NE,1965,2
NE,1966,3
NE,1967,2
NE,1968,2
NE,1969,1
NE,1970,0
NE,1971,0
NE,1972,1
NE,1973,0
NE,1974,0
NE,1975,1
NE,1976,2
NE,1977,1
NE,1978,0
NE,1979,3
NE,1980,5
NE,1981,3
NE,1982,2
NE,1983,2
NE,1984,2
NE,1985,3
NE,1986,1
NE,1987,1
NE,1988,1
NE,1989,0
NE,1990,3
NE,1991,2
NE,1992,1
NE,1993,3
NE,1994,2
NE,1995,5
NE,1996,2
NE,1997,8
NE,1998,10
NE,1999,9
NE,2000,14
NE,2001,19
NE,2002,19
NE,2003,27
NE,2004,36
NE,2005,13
NE,2006,24
NE,2007,29
NE,2008,18
NE,2009,26
NE,2010,38
NE,2011,27
NE,2012,47
NE,2013,29
NE,2014,26
NE,2015,23
NE,2016,16
NE,2017,25
NE,2018,21
NE,2019,30
NE,2020,34
NE,2021,15
NE,2022,15
NE,2023,0
NH,1920,0
NH,1921,0
NH,1922,0
NH,1923,0
NH,1924,0
NH,1925,0
NH,1926,0
NH,1927,0
NH,1928,0
NH,1929,0
NH,1930,0
NH,1931,0
NH,1932,0
NH,1933,0
NH,1934,0
NH,1935,0
NH,1936,0
NH,1937,0
NH,1938,0
NH,1939,0
NH,1940,0
NH,1941,0
NH,1942,0
NH,1943,0
NH,1944,0
NH,1945,0
NH,1946,0
NH,1947,0
NH,1948,0
NH,1949,0
NH,1950,0
NH,1951,0
NH,1952,0
NH,1953,0
NH,1954,0
NH,1955,0
NH,1956,1
NH,1957,1
NH,1958,0
NH,1959,1
NH,1960,0
NH,1961,0
NH,1962,1
NH,1963,0
NH,1964,0
NH,1965,4
NH,1966,2
NH,1967,1
NH,1968,1
NH,1969,1
NH,1970,3
NH,1971,1
NH,1972,1
NH,1973,1
NH,1974,1
NH,1975,2
NH,1976,4
NH,1977,10
NH,1978,8
NH,1979,1
NH,1980,4
NH,1981,2
NH,1982,0
NH,1983,1
NH,1984,1
NH,1985,2
NH,1986,1
NH,1987,3
NH,1988,3
NH,1989,3
NH,1990,3
NH,1991,5
NH,1992,4
NH,1993,2
NH,1994,0
NH,1995,6
NH,1996,2
NH,1997,8
NH,1998,11
NH,1999,15
NH,2000,14
NH,2001,20
NH,2002,25
NH,2003,25
NH,2004,19
NH,2005,41
NH,2006,15
NH,2007,31
NH,2008,34
NH,2009,26
NH,2010,26
NH,2011,33
NH,2012,80
NH,2013,66
NH,2014,95
NH,2015,86
NH,2016,53
NH,2017,53
NH,2018,37
NH,2019,77
NH,2020,86
NH,2021,30
NH,2022,41
NH,2023,0
NJ,1920,0
NJ,1921,0
NJ,1922,0
NJ,1923,0
NJ,1924,0
NJ,1925,0
NJ,1926,0
NJ,1927,0
NJ,1928,0
NJ,1929,0
NJ,1930,1
NJ,1931,0
NJ,1932,0
NJ,1933,0
NJ,1934,0
NJ,1935,0
NJ,1936,0
NJ,1937,0
NJ,1938,0
NJ,1939,0
NJ,1940,0
NJ,1941,0
NJ,1942,0
NJ,1943,0
NJ,1944,0
NJ,1945,0
NJ,1946,0
NJ,1947,0
NJ,1948,0
NJ,1949,0
NJ,1950,2
NJ,1951,0
NJ,1952,0
NJ,1953,1
NJ,1954,1
NJ,1955,1
NJ,1956,2
NJ,1957,3
NJ,1958,1
NJ,1959,1
NJ,1960,3
NJ,1961,1
NJ,1962,5
NJ,1963,2
NJ,1964,3
NJ,1965,6
NJ,1966,5
NJ,1967,5
NJ,1968,15
NJ,1969,2
NJ,1970,7
NJ,1971,2
NJ,1972,3
NJ,1973,7
NJ,1974,9
NJ,1975,10
NJ,1976,6
NJ,1977,2
NJ,1978,9
NJ,1979,12
NJ,1980,11
NJ,1981,6
NJ,1982,7
NJ,1983,6
NJ,1984,3
NJ,1985,7
NJ,1986,2
NJ,1987,4
NJ,1988,6
NJ,1989,6
NJ,1990,6
NJ,1991,7
NJ,1992,5
NJ,1993,4
NJ,1994,9
NJ,1995,19
NJ,1996,20
NJ,1997,24
NJ,1998,27
NJ,1999,41
NJ,2000,51
NJ,2001,69
NJ,2002,59
NJ,2003,76
NJ,2004,85
NJ,2005,86
NJ,2006,73
NJ,2007,68
NJ,2008,100
NJ,2009,117
NJ,2010,94
NJ,2011,91
NJ,2012,157
NJ,2013,167
NJ,2014,166
NJ,2015,130
NJ,2016,129
NJ,2017,118
NJ,2018,59
NJ,2019,191
NJ,2020,144
NJ,2021,75
NJ,2022,86
NJ,2023,0
NM,1920,0
NM,1921,0
NM,1922,0
NM,1923,0
NM,1924,0
NM,1925,0
NM,1926,0
NM,1927,0
NM,1928,0
NM,1929,1
NM,1930,0
NM,1931,0
NM,1932,0
NM,1933,0
NM,1934,0
NM,1935,0
NM,1936,0
NM,1937,0
NM,1938,0
NM,1939,0
NM,1940,0
NM,1941,0
NM,1942,0
NM,1943,0
NM,1944,2
NM,1945,2
NM,1946,0
NM,1947,2
NM,1948,0
NM,1949,0
NM,1950,0
NM,1951,2
NM,1952,0
NM,1953,1
NM,1954,1
NM,1955,0
NM,1956,0
NM,1957,0
NM,1958,0
NM,1959,3
NM,1960,0
NM,1961,0
NM,1962,1
NM,1963,0
NM,1964,0
NM,1965,4
NM,1966,4
NM,1967,2
NM,1968,0
NM,1969,1
NM,1970,1
NM,1971,1
NM,1972,2
NM,1973,3
NM,1974,3
NM,1975,4
NM,1976,3
NM,1977,6
NM,1978,6
NM,1979,3
NM,1980,3
NM,1981,3
NM,1982,1
NM,1983,2
NM,1984,4
NM,1985,2
NM,1986,3
NM,1987,2
NM,1988,7
NM,1989,4
NM,1990,3
NM,1991,8
NM,1992,3
NM,1993,5
NM,1994,9
NM,1995,13
NM,1996,10
NM,1997,24
NM,1998,27
NM,1999,35
NM,2000,36
NM,2001,29
NM,2002,44
NM,2003,45
NM,2004,39
NM,2005,33
NM,2006,63
NM,2007,49
NM,2008,58
NM,2009,49
NM,2010,38
NM,2011,35
NM,2012,70
NM,2013,87
NM,2014,110
NM,2015,76
NM,2016,78
NM,2017,83
NM,2018,60
NM,2019,88
NM,2020,82
NM,2021,47
NM,2022,49
NM,2023,0
NV,1920,0
NV,1921,0
NV,1922,0
NV,1923,0
NV,1924,0
NV,1925,0
NV,1926,0
NV,1927,0
NV,1928,0
NV,1929,0
NV,1930,0
NV,1931,0
NV,1932,0
NV,1933,0
NV,1934,0
NV,1935,0
NV,1936,0
NV,1937,0
NV,1938,0
NV,1939,0
NV,1940,0
NV,1941,0
NV,1942,0
NV,1943,0
NV,1944,0
NV,1945,0
NV,1946,0
NV,1947,1
NV,1948,0
NV,1949,0
NV,1950,0
NV,1951,0
NV,1952,1
NV,1953,0
NV,1954,0
NV,1955,0
NV,1956,0
NV,1957,0
NV,1958,0
NV,1959,1
NV,1960,0
NV,1961,0
NV,1962,0
NV,1963,0
NV,1964,3
NV,1965,2
NV,1966,1
NV,1967,2
NV,1968,4
NV,1969,1
NV,1970,1
NV,1971,1
NV,1972,1
NV,1973,1
NV,1974,0
NV,1975,6
NV,1976,2
NV,1977,2
NV,1978,2
NV,1979,1
NV,1980,2
NV,1981,5
NV,1982,4
NV,1983,7
NV,1984,1
NV,1985,2
NV,1986,2
NV,1987,5
NV,1988,4
NV,1989,3
NV,1990,3
NV,1991,4
NV,1992,7
NV,1993,3
NV,1994,9
NV,1995,31
NV,1996,18
NV,1997,28
NV,1998,30
NV,1999,53
NV,2000,39
NV,2001,50
NV,2002,42
NV,2003,38
NV,2004,49
NV,2005,55
NV,2006,41
NV,2007,57
NV,2008,70
NV,2009,48
NV,2010,50
NV,2011,52
NV,2012,86
NV,2013,53
NV,2014,98
NV,2015,110
NV,2016,64
NV,2017,57
NV,2018,58
NV,2019,70
NV,2020,93
NV,2021,34
NV,2022,42
NV,2023,0
NY,1920,0
NY,1921,0
NY,1922,0
NY,1923,0
NY,1924,0
NY,1925,0
NY,1926,0
NY,1927,0
NY,1928,0
NY,1929,0
NY,1930,1
NY,1931,0
NY,1932,0
NY,1933,1
NY,1934,0
NY,1935,0
NY,1936,0
NY,1937,0
NY,1938,0
NY,1939,0
NY,1940,0
NY,1941,0
NY,1942,0
NY,1943,0
NY,1944,0
NY,1945,0
NY,1946,1
NY,1947,3
NY,1948,1
NY,1949,0
NY,1950,2
NY,1951,1
NY,1952,4
NY,1953,1
NY,1954,7
NY,1955,2
NY,1956,2
NY,1957,8
NY,1958,4
NY,1959,6
NY,1960,5
NY,1961,4
NY,1962,5
NY,1963,7
NY,1964,4
NY,1965,18
NY,1966,13
NY,1967,15
NY,1968,8
NY,1969,11
NY,1970,21
NY,1971,5
NY,1972,8
NY,1973,9
NY,1974,14
NY,1975,25
NY,1976,16
NY,1977,16
NY,1978,24
NY,1979,19
NY,1980,11
NY,1981,6
NY,1982,12
NY,1983,17
NY,1984,19
NY,1985,22
NY,1986,10
NY,1987,17
NY,1988,20
NY,1989,23
NY,1990,15
NY,1991,21
NY,1992,14
NY,1993,22
NY,1994,29
NY,1995,50
NY,1996,28
NY,1997,55
NY,1998,69
NY,1999,107
NY,2000,122
NY,2001,149
NY,2002,151
NY,2003,159
NY,2004,183
NY,2005,162
NY,2006,122
NY,2007,172
NY,2008,211
NY,2009,205
NY,2010,180
NY,2011,249
NY,2012,381
NY,2013,257
NY,2014,332
NY,2015,301
NY,2016,215
NY,2017,187
NY,2018,116
NY,2019,192
NY,2020,291
NY,2021,195
NY,2022,199
NY,2023,0
OH,1920,0
OH,1921,0
OH,1922,0
OH,1923,0
OH,1924,0
OH,1925,0
OH,1926,0
OH,1927,0
OH,1928,0
OH,1929,0
OH,1930,0
OH,1931,0
OH,1932,0
OH,1933,0
OH,1934,0
OH,1935,0
OH,1936,0
OH,1937,0
OH,1938,0
OH,1939,0
OH,1940,0
OH,1941,0
OH,1942,0
OH,1943,0
OH,1944,0
OH,1945,0
OH,1946,0
OH,1947,1
OH,1948,0
OH,1949,1
OH,1950,1
OH,1951,0
OH,1952,1
OH,1953,1
OH,1954,1
OH,1955,1
OH,1956,6
OH,1957,4
OH,1958,1
OH,1959,5
OH,1960,3
OH,1961,3
OH,1962,3
OH,1963,3
OH,1964,4
OH,1965,9
OH,1966,16
OH,1967,12
OH,1968,12
OH,1969,6
OH,1970,4
OH,1971,3
OH,1972,10
OH,1973,19
OH,1974,16
OH,1975,11
OH,1976,19
OH,1977,13
OH,1978,10
OH,1979,6
OH,1980,9
OH,1981,8
OH,1982,8
OH,1983,5
OH,1984,10
OH,1985,8
OH,1986,8
OH,1987,7
OH,1988,10
OH,1989,5
OH,1990,6
OH,1991,6
OH,1992,10
OH,1993,14
OH,1994,30
OH,1995,32
OH,1996,27
OH,1997,30
OH,1998,69
OH,1999,127
OH,2000,79
OH,2001,99
OH,2002,94
OH,2003,115
OH,2004,131
OH,2005,87
OH,2006,101
OH,2007,116
OH,2008,132
OH,2009,130
OH,2010,128
OH,2011,156
OH,2012,270
OH,2013,362
OH,2014,277
OH,2015,213
OH,2016,155
OH,2017,150
OH,2018,107
OH,2019,212
OH,2020,243
OH,2021,106
OH,2022,137
OH,2023,0
OK,1920,0
OK,1921,0
OK,1922,0
OK,1923,0
OK,1924,0
OK,1925,0
OK,1926,0
OK,1927,0
OK,1928,0
OK,1929,0
OK,1930,0
OK,1931,0
OK,1932,0
OK,1933,0
OK,1934,0
OK,1935,0
OK,1936,0
OK,1937,0
OK,1938,0
OK,1939,0
OK,1940,0
OK,1941,0
OK,1942,0
OK,1943,0
OK,1944,0
OK,1945,0
OK,1946,0
OK,1947,2
OK,1948,0
OK,1949,0
OK,1950,0
OK,1951,2
OK,1952,0
OK,1953,1
OK,1954,0
OK,1955,1
OK,1956,2
OK,1957,0
OK,1958,3
OK,1959,0
OK,1960,0
OK,1961,4
OK,1962,3
OK,1963,2
OK,1964,3
OK,1965,5
OK,1966,1
OK,1967,4
OK,1968,4
OK,1969,2
OK,1970,2
OK,1971,1
OK,1972,3
OK,1973,3
OK,1974,5
OK,1975,3
OK,1976,3
OK,1977,3
OK,1978,2
OK,1979,2
OK,1980,5
OK,1981,7
OK,1982,1
OK,1983,1
OK,1984,0
OK,1985,2
OK,1986,3
OK,1987,5
OK,1988,7
OK,1989,6
OK,1990,4
OK,1991,1
OK,1992,1
OK,1993,3
OK,1994,1
OK,1995,8
OK,1996,10
OK,1997,7
OK,1998,17
OK,1999,25
OK,2000,35
OK,2001,51
OK,2002,27
OK,2003,48
OK,2004,33
OK,2005,44
OK,2006,34
OK,2007,40
OK,2008,55
OK,2009,40
OK,2010,36
OK,2011,54
OK,2012,95
OK,2013,80
OK,2014,93
OK,2015,73
OK,2016,45
OK,2017,51
OK,2018,44
OK,2019,67
OK,2020,92
OK,2021,33
OK,2022,49
OK,2023,0
OR,1920,0
OR,1921,0
OR,1922,0
OR,1923,0
OR,1924,0
OR,1925,0
OR,1926,0
OR,1927,0
OR,1928,0
OR,1929,1
OR,1930,0
OR,1931,0
OR,1932,0
OR,1933,0
OR,1934,0
OR,1935,0
OR,1936,0
OR,1937,0
OR,1938,0
OR,1939,0
OR,1940,0
OR,1941,0
OR,1942,0
OR,1943,0
OR,1944,0
OR,1945,0
OR,1946,0
OR,1947,0
OR,1948,0
OR,1949,1
OR,1950,2
OR,1951,0
OR,1952,0
OR,1953,0
OR,1954,1
OR,1955,0
OR,1956,1
OR,1957,0
OR,1958,1
OR,1959,0
OR,1960,2
OR,1961,1
OR,1962,1
OR,1963,1
OR,1964,2
OR,1965,4
OR,1966,5
OR,1967,7
OR,1968,4
OR,1969,4
OR,1970,1
OR,1971,2
OR,1972,3
OR,1973,3
OR,1974,4
OR,1975,2
OR,1976,5
OR,1977,7
OR,1978,7
OR,1979,5
OR,1980,6
OR,1981,8
OR,1982,1
OR,1983,3
OR,1984,3
OR,1985,6
OR,1986,3
OR,1987,4
OR,1988,1
OR,1989,7
OR,1990,6
OR,1991,5
OR,1992,6
OR,1993,3
OR,1994,11
OR,1995,69
OR,1996,28
OR,1997,37
OR,1998,58
OR,1999,106
OR,2000,99
OR,2001,114
OR,2002,94
OR,2003,94
OR,2004,92
OR,2005,108
OR,2006,83
OR,2007,111
OR,2008,94
OR,2009,79
OR,2010,84
OR,2011,114
OR,2012,176
OR,2013,187
OR,2014,228
OR,2015,214
OR,2016,167
OR,2017,126
OR,2018,99
OR,2019,132
OR,2020,239
OR,2021,94
OR,2022,92
OR,2023,0
PA,1920,0
PA,1921,0
PA,1922,0
PA,1923,0
PA,1924,0
PA,1925,0
PA,1926,0
PA,1927,0
PA,1928,0
PA,1929,0
PA,1930,0
PA,1931,0
PA,1932,0
PA,1933,0
PA,1934,0
PA,1935,0
PA,1936,0
PA,1937,0
PA,1938,0
PA,1939,0
PA,1940,0
PA,1941,0
PA,1942,0
PA,1943,0
PA,1944,0
PA,1945,0
PA,1946,0
PA,1947,3
PA,1948,1
PA,1949,0
PA,1950,2
PA,1951,2
PA,1952,5
PA,1953,2
PA,1954,4
PA,1955,3
PA,1956,2
PA,1957,3
PA,1958,1
PA,1959,1
PA,1960,5
PA,1961,4
PA,1962,2
PA,1963,2
PA,1964,3
PA,1965,21
PA,1966,14
PA,1967,8
PA,1968,10
PA,1969,11
PA,1970,5
PA,1971,4
PA,1972,6
PA,1973,14
PA,1974,9
PA,1975,15
PA,1976,14
PA,1977,11
PA,1978,17
PA,1979,12
PA,1980,6
PA,1981,5
PA,1982,6
PA,1983,5
PA,1984,7
PA,1985,9
PA,1986,5
PA,1987,4
PA,1988,13
PA,1989,7
PA,1990,7
PA,1991,10
PA,1992,12
PA,1993,7
PA,1994,15
PA,1995,40
PA,1996,36
PA,1997,40
PA,1998,48
PA,1999,71
PA,2000,74
PA,2001,77
PA,2002,134
PA,2003,88
PA,2004,137
PA,2005,105
PA,2006,127
PA,2007,152
PA,2008,193
PA,2009,165
PA,2010,171
PA,2011,186
PA,2012,295
PA,2013,305
PA,2014,379
PA,2015,244
PA,2016,203
